[2026-05-01T05:12:31+02:00] full-eval start: served=nemotron-omni-bf16 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full

==========================================================
[2026-05-01T05:12:31+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-bf16, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full)
==========================================================
2026-05-01:05:12:32 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:05:12:37 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:05:12:38 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:05:12:38 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:05:12:38 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:05:12:38 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:05:12:38 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:05:12:45 INFO     [tasks:700] Selected tasks:
2026-05-01:05:12:45 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:05:12:45 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  66%|██████▌   | 37168/56168 [1:08:28<23:49, 13.29it/s]
Requesting API:  66%|██████▌   | 37172/56168 [1:08:28<23:06, 13.71it/s]
Requesting API:  66%|██████▌   | 37176/56168 [1:08:28<22:41, 13.95it/s]
Requesting API:  66%|██████▌   | 37180/56168 [1:08:29<22:33, 14.03it/s]
Requesting API:  66%|██████▌   | 37184/56168 [1:08:29<26:47, 11.81it/s]
Requesting API:  66%|██████▌   | 37188/56168 [1:08:29<29:34, 10.69it/s]
Requesting API:  66%|██████▌   | 37192/56168 [1:08:30<26:59, 11.72it/s]
Requesting API:  66%|██████▌   | 37196/56168 [1:08:30<25:27, 12.42it/s]
Requesting API:  66%|██████▌   | 37200/56168 [1:08:30<24:24, 12.95it/s]
Requesting API:  66%|██████▌   | 37204/56168 [1:08:31<28:04, 11.26it/s]
Requesting API:  66%|██████▌   | 37208/56168 [1:08:31<26:13, 12.05it/s]
Requesting API:  66%|██████▋   | 37212/56168 [1:08:31<25:00, 12.63it/s]
Requesting API:  66%|██████▋   | 37216/56168 [1:08:32<24:05, 13.11it/s]
Requesting API:  66%|██████▋   | 37220/56168 [1:08:32<23:23, 13.50it/s]
Requesting API:  66%|██████▋   | 37224/56168 [1:08:32<22:59, 13.74it/s]
Requesting API:  66%|██████▋   | 37228/56168 [1:08:32<22:32, 14.00it/s]
Requesting API:  66%|██████▋   | 37232/56168 [1:08:33<22:20, 14.13it/s]
Requesting API:  66%|██████▋   | 37236/56168 [1:08:33<22:04, 14.29it/s]
Requesting API:  66%|██████▋   | 37240/56168 [1:08:33<21:56, 14.37it/s]
Requesting API:  66%|██████▋   | 37244/56168 [1:08:34<21:48, 14.47it/s]
Requesting API:  66%|██████▋   | 37248/56168 [1:08:34<21:40, 14.54it/s]
Requesting API:  66%|██████▋   | 37252/56168 [1:08:34<21:37, 14.58it/s]
Requesting API:  66%|██████▋   | 37256/56168 [1:08:34<21:27, 14.69it/s]
Requesting API:  66%|██████▋   | 37260/56168 [1:08:35<21:33, 14.61it/s]
Requesting API:  66%|██████▋   | 37264/56168 [1:08:35<21:29, 14.66it/s]
Requesting API:  66%|██████▋   | 37268/56168 [1:08:35<21:30, 14.64it/s]
Requesting API:  66%|██████▋   | 37272/56168 [1:08:36<25:58, 12.12it/s]
Requesting API:  66%|██████▋   | 37276/56168 [1:08:36<29:09, 10.80it/s]
Requesting API:  66%|██████▋   | 37280/56168 [1:08:36<26:51, 11.72it/s]
Requesting API:  66%|██████▋   | 37284/56168 [1:08:37<25:10, 12.50it/s]
Requesting API:  66%|██████▋   | 37288/56168 [1:08:37<23:51, 13.19it/s]
Requesting API:  66%|██████▋   | 37292/56168 [1:08:37<23:18, 13.50it/s]
Requesting API:  66%|██████▋   | 37296/56168 [1:08:37<22:42, 13.85it/s]
Requesting API:  66%|██████▋   | 37300/56168 [1:08:38<22:19, 14.08it/s]
Requesting API:  66%|██████▋   | 37304/56168 [1:08:38<22:02, 14.27it/s]
Requesting API:  66%|██████▋   | 37308/56168 [1:08:38<26:22, 11.92it/s]
Requesting API:  66%|██████▋   | 37312/56168 [1:08:39<25:01, 12.56it/s]
Requesting API:  66%|██████▋   | 37316/56168 [1:08:39<28:20, 11.09it/s]
Requesting API:  66%|██████▋   | 37320/56168 [1:08:39<26:11, 11.99it/s]
Requesting API:  66%|██████▋   | 37324/56168 [1:08:40<24:45, 12.69it/s]
Requesting API:  66%|██████▋   | 37328/56168 [1:08:40<23:53, 13.14it/s]
Requesting API:  66%|██████▋   | 37332/56168 [1:08:40<22:57, 13.67it/s]
Requesting API:  66%|██████▋   | 37336/56168 [1:08:41<22:13, 14.12it/s]
Requesting API:  66%|██████▋   | 37340/56168 [1:08:41<26:53, 11.67it/s]
Requesting API:  66%|██████▋   | 37344/56168 [1:08:41<25:22, 12.36it/s]
Requesting API:  66%|██████▋   | 37348/56168 [1:08:42<28:43, 10.92it/s]
Requesting API:  67%|██████▋   | 37352/56168 [1:08:42<26:36, 11.78it/s]
Requesting API:  67%|██████▋   | 37356/56168 [1:08:42<25:04, 12.50it/s]
Requesting API:  67%|██████▋   | 37360/56168 [1:08:43<24:05, 13.01it/s]
Requesting API:  67%|██████▋   | 37364/56168 [1:08:43<23:16, 13.47it/s]
Requesting API:  67%|██████▋   | 37368/56168 [1:08:43<22:33, 13.89it/s]
Requesting API:  67%|██████▋   | 37372/56168 [1:08:43<22:21, 14.01it/s]
Requesting API:  67%|██████▋   | 37376/56168 [1:08:44<22:19, 14.03it/s]
Requesting API:  67%|██████▋   | 37380/56168 [1:08:44<22:15, 14.07it/s]
Requesting API:  67%|██████▋   | 37384/56168 [1:08:44<22:09, 14.13it/s]
Requesting API:  67%|██████▋   | 37388/56168 [1:08:45<22:04, 14.18it/s]
Requesting API:  67%|██████▋   | 37392/56168 [1:08:45<21:48, 14.35it/s]
Requesting API:  67%|██████▋   | 37396/56168 [1:08:45<26:17, 11.90it/s]
Requesting API:  67%|██████▋   | 37400/56168 [1:08:46<24:49, 12.60it/s]
Requesting API:  67%|██████▋   | 37404/56168 [1:08:46<28:13, 11.08it/s]
Requesting API:  67%|██████▋   | 37408/56168 [1:08:46<26:22, 11.85it/s]
Requesting API:  67%|██████▋   | 37412/56168 [1:08:47<25:02, 12.48it/s]
Requesting API:  67%|██████▋   | 37416/56168 [1:08:47<24:12, 12.91it/s]
Requesting API:  67%|██████▋   | 37420/56168 [1:08:47<28:10, 11.09it/s]
Requesting API:  67%|██████▋   | 37424/56168 [1:08:48<30:39, 10.19it/s]
Requesting API:  67%|██████▋   | 37428/56168 [1:08:48<27:44, 11.26it/s]
Requesting API:  67%|██████▋   | 37432/56168 [1:08:48<25:46, 12.11it/s]
Requesting API:  67%|██████▋   | 37436/56168 [1:08:49<24:33, 12.71it/s]
Requesting API:  67%|██████▋   | 37440/56168 [1:08:49<23:38, 13.21it/s]
Requesting API:  67%|██████▋   | 37444/56168 [1:08:49<23:06, 13.50it/s]
Requesting API:  67%|██████▋   | 37448/56168 [1:08:49<22:45, 13.71it/s]
Requesting API:  67%|██████▋   | 37452/56168 [1:08:50<22:23, 13.93it/s]
Requesting API:  67%|██████▋   | 37456/56168 [1:08:50<26:42, 11.67it/s]
Requesting API:  67%|██████▋   | 37460/56168 [1:08:51<29:41, 10.50it/s]
Requesting API:  67%|██████▋   | 37464/56168 [1:08:51<27:04, 11.52it/s]
Requesting API:  67%|██████▋   | 37468/56168 [1:08:51<29:49, 10.45it/s]
Requesting API:  67%|██████▋   | 37472/56168 [1:08:52<27:25, 11.36it/s]
Requesting API:  67%|██████▋   | 37476/56168 [1:08:52<29:56, 10.41it/s]
Requesting API:  67%|██████▋   | 37480/56168 [1:08:52<27:05, 11.49it/s]
Requesting API:  67%|██████▋   | 37484/56168 [1:08:53<30:04, 10.35it/s]
Requesting API:  67%|██████▋   | 37488/56168 [1:08:53<32:02,  9.72it/s]
Requesting API:  67%|██████▋   | 37492/56168 [1:08:54<28:48, 10.80it/s]
Requesting API:  67%|██████▋   | 37496/56168 [1:08:54<26:36, 11.69it/s]
Requesting API:  67%|██████▋   | 37500/56168 [1:08:54<25:10, 12.36it/s]
Requesting API:  67%|██████▋   | 37504/56168 [1:08:54<24:07, 12.89it/s]
Requesting API:  67%|██████▋   | 37508/56168 [1:08:55<23:11, 13.41it/s]
Requesting API:  67%|██████▋   | 37512/56168 [1:08:55<22:39, 13.72it/s]
Requesting API:  67%|██████▋   | 37516/56168 [1:08:55<22:24, 13.87it/s]
Requesting API:  67%|██████▋   | 37520/56168 [1:08:56<22:03, 14.09it/s]
Requesting API:  67%|██████▋   | 37524/56168 [1:08:56<21:50, 14.23it/s]
Requesting API:  67%|██████▋   | 37528/56168 [1:08:56<21:41, 14.33it/s]
Requesting API:  67%|██████▋   | 37532/56168 [1:08:56<21:38, 14.36it/s]
Requesting API:  67%|██████▋   | 37536/56168 [1:08:57<21:29, 14.45it/s]
Requesting API:  67%|██████▋   | 37540/56168 [1:08:57<26:03, 11.92it/s]
Requesting API:  67%|██████▋   | 37544/56168 [1:08:58<29:21, 10.57it/s]
Requesting API:  67%|██████▋   | 37548/56168 [1:08:58<27:05, 11.46it/s]
Requesting API:  67%|██████▋   | 37552/56168 [1:08:58<25:21, 12.24it/s]
Requesting API:  67%|██████▋   | 37556/56168 [1:08:59<28:45, 10.79it/s]
Requesting API:  67%|██████▋   | 37560/56168 [1:08:59<26:36, 11.65it/s]
Requesting API:  67%|██████▋   | 37564/56168 [1:08:59<25:01, 12.39it/s]
Requesting API:  67%|██████▋   | 37568/56168 [1:09:00<23:57, 12.94it/s]
Requesting API:  67%|██████▋   | 37572/56168 [1:09:00<23:09, 13.39it/s]
Requesting API:  67%|██████▋   | 37576/56168 [1:09:00<22:37, 13.70it/s]
Requesting API:  67%|██████▋   | 37580/56168 [1:09:01<26:47, 11.57it/s]
Requesting API:  67%|██████▋   | 37584/56168 [1:09:01<29:25, 10.53it/s]
Requesting API:  67%|██████▋   | 37588/56168 [1:09:01<27:03, 11.45it/s]
Requesting API:  67%|██████▋   | 37592/56168 [1:09:02<25:19, 12.22it/s]
Requesting API:  67%|██████▋   | 37596/56168 [1:09:02<24:03, 12.86it/s]
Requesting API:  67%|██████▋   | 37600/56168 [1:09:02<23:09, 13.36it/s]
Requesting API:  67%|██████▋   | 37604/56168 [1:09:02<22:36, 13.69it/s]
Requesting API:  67%|██████▋   | 37608/56168 [1:09:03<22:14, 13.90it/s]
Requesting API:  67%|██████▋   | 37612/56168 [1:09:03<22:06, 13.99it/s]
Requesting API:  67%|██████▋   | 37616/56168 [1:09:03<21:46, 14.20it/s]
Requesting API:  67%|██████▋   | 37620/56168 [1:09:03<21:42, 14.24it/s]
Requesting API:  67%|██████▋   | 37624/56168 [1:09:04<21:34, 14.32it/s]
Requesting API:  67%|██████▋   | 37628/56168 [1:09:04<25:28, 12.13it/s]
Requesting API:  67%|██████▋   | 37632/56168 [1:09:05<28:26, 10.86it/s]
Requesting API:  67%|██████▋   | 37636/56168 [1:09:05<26:14, 11.77it/s]
Requesting API:  67%|██████▋   | 37640/56168 [1:09:05<24:53, 12.41it/s]
Requesting API:  67%|██████▋   | 37644/56168 [1:09:05<23:51, 12.94it/s]
Requesting API:  67%|██████▋   | 37648/56168 [1:09:06<23:12, 13.30it/s]
Requesting API:  67%|██████▋   | 37652/56168 [1:09:06<22:40, 13.61it/s]
Requesting API:  67%|██████▋   | 37656/56168 [1:09:06<22:17, 13.84it/s]
Requesting API:  67%|██████▋   | 37660/56168 [1:09:07<26:18, 11.73it/s]
Requesting API:  67%|██████▋   | 37664/56168 [1:09:07<24:40, 12.50it/s]
Requesting API:  67%|██████▋   | 37668/56168 [1:09:07<23:43, 12.99it/s]
Requesting API:  67%|██████▋   | 37672/56168 [1:09:08<22:54, 13.46it/s]
Requesting API:  67%|██████▋   | 37676/56168 [1:09:08<26:26, 11.66it/s]
Requesting API:  67%|██████▋   | 37680/56168 [1:09:08<24:52, 12.38it/s]
Requesting API:  67%|██████▋   | 37684/56168 [1:09:09<23:47, 12.95it/s]
Requesting API:  67%|██████▋   | 37688/56168 [1:09:09<27:39, 11.14it/s]
Requesting API:  67%|██████▋   | 37692/56168 [1:09:10<30:13, 10.19it/s]
Requesting API:  67%|██████▋   | 37696/56168 [1:09:10<27:40, 11.12it/s]
Requesting API:  67%|██████▋   | 37700/56168 [1:09:10<25:39, 11.99it/s]
Requesting API:  67%|██████▋   | 37704/56168 [1:09:10<24:22, 12.63it/s]
Requesting API:  67%|██████▋   | 37708/56168 [1:09:11<27:52, 11.04it/s]
Requesting API:  67%|██████▋   | 37712/56168 [1:09:11<30:13, 10.18it/s]
Requesting API:  67%|██████▋   | 37716/56168 [1:09:12<27:15, 11.28it/s]
Requesting API:  67%|██████▋   | 37720/56168 [1:09:12<25:18, 12.15it/s]
Requesting API:  67%|██████▋   | 37724/56168 [1:09:12<24:03, 12.78it/s]
Requesting API:  67%|██████▋   | 37728/56168 [1:09:12<23:08, 13.28it/s]
Requesting API:  67%|██████▋   | 37732/56168 [1:09:13<22:32, 13.63it/s]
Requesting API:  67%|██████▋   | 37736/56168 [1:09:13<22:06, 13.89it/s]
Requesting API:  67%|██████▋   | 37740/56168 [1:09:13<21:48, 14.08it/s]
Requesting API:  67%|██████▋   | 37744/56168 [1:09:14<21:43, 14.14it/s]
Requesting API:  67%|██████▋   | 37748/56168 [1:09:14<21:27, 14.31it/s]
Requesting API:  67%|██████▋   | 37752/56168 [1:09:14<21:15, 14.43it/s]
Requesting API:  67%|██████▋   | 37756/56168 [1:09:14<21:09, 14.50it/s]
Requesting API:  67%|██████▋   | 37760/56168 [1:09:15<20:59, 14.61it/s]
Requesting API:  67%|██████▋   | 37764/56168 [1:09:15<20:58, 14.63it/s]
Requesting API:  67%|██████▋   | 37768/56168 [1:09:15<25:18, 12.12it/s]
Requesting API:  67%|██████▋   | 37772/56168 [1:09:16<24:09, 12.69it/s]
Requesting API:  67%|██████▋   | 37776/56168 [1:09:16<23:17, 13.16it/s]
Requesting API:  67%|██████▋   | 37780/56168 [1:09:16<22:31, 13.60it/s]
Requesting API:  67%|██████▋   | 37784/56168 [1:09:16<22:00, 13.93it/s]
Requesting API:  67%|██████▋   | 37788/56168 [1:09:17<21:40, 14.13it/s]
Requesting API:  67%|██████▋   | 37792/56168 [1:09:17<21:42, 14.11it/s]
Requesting API:  67%|██████▋   | 37796/56168 [1:09:17<21:32, 14.21it/s]
Requesting API:  67%|██████▋   | 37800/56168 [1:09:18<21:23, 14.31it/s]
Requesting API:  67%|██████▋   | 37804/56168 [1:09:18<21:12, 14.43it/s]
Requesting API:  67%|██████▋   | 37808/56168 [1:09:18<21:10, 14.45it/s]
Requesting API:  67%|██████▋   | 37812/56168 [1:09:18<21:11, 14.44it/s]
Requesting API:  67%|██████▋   | 37816/56168 [1:09:19<21:15, 14.39it/s]
Requesting API:  67%|██████▋   | 37820/56168 [1:09:19<25:34, 11.95it/s]
Requesting API:  67%|██████▋   | 37824/56168 [1:09:19<24:06, 12.68it/s]
Requesting API:  67%|██████▋   | 37828/56168 [1:09:20<23:09, 13.20it/s]
Requesting API:  67%|██████▋   | 37832/56168 [1:09:20<22:22, 13.65it/s]
Requesting API:  67%|██████▋   | 37836/56168 [1:09:20<26:07, 11.69it/s]
Requesting API:  67%|██████▋   | 37840/56168 [1:09:21<28:58, 10.54it/s]
Requesting API:  67%|██████▋   | 37844/56168 [1:09:21<26:25, 11.56it/s]
Requesting API:  67%|██████▋   | 37848/56168 [1:09:22<28:58, 10.54it/s]
Requesting API:  67%|██████▋   | 37852/56168 [1:09:22<26:41, 11.44it/s]
Requesting API:  67%|██████▋   | 37856/56168 [1:09:22<29:06, 10.49it/s]
Requesting API:  67%|██████▋   | 37860/56168 [1:09:23<26:32, 11.50it/s]
Requesting API:  67%|██████▋   | 37864/56168 [1:09:23<24:50, 12.28it/s]
Requesting API:  67%|██████▋   | 37868/56168 [1:09:23<23:39, 12.90it/s]
Requesting API:  67%|██████▋   | 37872/56168 [1:09:23<22:48, 13.37it/s]
Requesting API:  67%|██████▋   | 37876/56168 [1:09:24<22:22, 13.62it/s]
Requesting API:  67%|██████▋   | 37880/56168 [1:09:24<21:57, 13.88it/s]
Requesting API:  67%|██████▋   | 37884/56168 [1:09:24<21:39, 14.07it/s]
Requesting API:  67%|██████▋   | 37888/56168 [1:09:25<21:28, 14.19it/s]
Requesting API:  67%|██████▋   | 37892/56168 [1:09:25<25:41, 11.86it/s]
Requesting API:  67%|██████▋   | 37896/56168 [1:09:25<28:42, 10.61it/s]
Requesting API:  67%|██████▋   | 37900/56168 [1:09:26<26:27, 11.51it/s]
Requesting API:  67%|██████▋   | 37904/56168 [1:09:26<24:38, 12.35it/s]
Requesting API:  67%|██████▋   | 37908/56168 [1:09:26<23:28, 12.97it/s]
Requesting API:  67%|██████▋   | 37912/56168 [1:09:27<22:46, 13.36it/s]
Requesting API:  68%|██████▊   | 37916/56168 [1:09:27<22:19, 13.63it/s]
Requesting API:  68%|██████▊   | 37920/56168 [1:09:27<21:59, 13.83it/s]
Requesting API:  68%|██████▊   | 37924/56168 [1:09:27<21:43, 14.00it/s]
Requesting API:  68%|██████▊   | 37928/56168 [1:09:28<21:37, 14.06it/s]
Requesting API:  68%|██████▊   | 37932/56168 [1:09:28<21:30, 14.13it/s]
Requesting API:  68%|██████▊   | 37936/56168 [1:09:28<21:23, 14.20it/s]
Requesting API:  68%|██████▊   | 37940/56168 [1:09:29<21:22, 14.21it/s]
Requesting API:  68%|██████▊   | 37944/56168 [1:09:29<21:12, 14.33it/s]
Requesting API:  68%|██████▊   | 37948/56168 [1:09:29<25:27, 11.93it/s]
Requesting API:  68%|██████▊   | 37952/56168 [1:09:30<23:55, 12.69it/s]
Requesting API:  68%|██████▊   | 37956/56168 [1:09:30<22:50, 13.28it/s]
Requesting API:  68%|██████▊   | 37960/56168 [1:09:30<22:10, 13.69it/s]
Requesting API:  68%|██████▊   | 37964/56168 [1:09:31<26:22, 11.50it/s]
Requesting API:  68%|██████▊   | 37968/56168 [1:09:31<24:45, 12.25it/s]
Requesting API:  68%|██████▊   | 37972/56168 [1:09:31<23:48, 12.74it/s]
Requesting API:  68%|██████▊   | 37976/56168 [1:09:31<23:01, 13.17it/s]
Requesting API:  68%|██████▊   | 37980/56168 [1:09:32<22:33, 13.44it/s]
Requesting API:  68%|██████▊   | 37984/56168 [1:09:32<22:03, 13.74it/s]
Requesting API:  68%|██████▊   | 37988/56168 [1:09:32<21:44, 13.94it/s]
Requesting API:  68%|██████▊   | 37992/56168 [1:09:32<21:30, 14.08it/s]
Requesting API:  68%|██████▊   | 37996/56168 [1:09:33<21:22, 14.17it/s]
Requesting API:  68%|██████▊   | 38000/56168 [1:09:33<21:13, 14.27it/s]
Requesting API:  68%|██████▊   | 38004/56168 [1:09:33<21:05, 14.36it/s]
Requesting API:  68%|██████▊   | 38008/56168 [1:09:34<20:59, 14.42it/s]
Requesting API:  68%|██████▊   | 38012/56168 [1:09:34<20:52, 14.50it/s]
Requesting API:  68%|██████▊   | 38016/56168 [1:09:34<20:39, 14.65it/s]
Requesting API:  68%|██████▊   | 38020/56168 [1:09:34<20:40, 14.63it/s]
Requesting API:  68%|██████▊   | 38024/56168 [1:09:35<20:44, 14.58it/s]
Requesting API:  68%|██████▊   | 38028/56168 [1:09:35<20:49, 14.52it/s]
Requesting API:  68%|██████▊   | 38032/56168 [1:09:35<25:18, 11.94it/s]
Requesting API:  68%|██████▊   | 38036/56168 [1:09:36<28:17, 10.68it/s]
Requesting API:  68%|██████▊   | 38040/56168 [1:09:36<30:27,  9.92it/s]
Requesting API:  68%|██████▊   | 38044/56168 [1:09:37<31:45,  9.51it/s]
Requesting API:  68%|██████▊   | 38048/56168 [1:09:37<32:50,  9.20it/s]
Requesting API:  68%|██████▊   | 38052/56168 [1:09:38<29:11, 10.34it/s]
Requesting API:  68%|██████▊   | 38056/56168 [1:09:38<30:54,  9.77it/s]
Requesting API:  68%|██████▊   | 38060/56168 [1:09:38<27:44, 10.88it/s]
Requesting API:  68%|██████▊   | 38064/56168 [1:09:39<30:08, 10.01it/s]
Requesting API:  68%|██████▊   | 38068/56168 [1:09:39<31:52,  9.46it/s]
Requesting API:  68%|██████▊   | 38072/56168 [1:09:40<28:32, 10.57it/s]
Requesting API:  68%|██████▊   | 38076/56168 [1:09:40<26:11, 11.51it/s]
