[2026-05-01T02:51:26+02:00] full-eval start: served=nemotron-omni-nvfp4 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full

==========================================================
[2026-05-01T02:51:26+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-nvfp4, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full)
==========================================================
2026-05-01:02:51:26 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:02:51:28 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:02:51:29 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:02:51:29 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:02:51:29 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-nvfp4', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:02:51:29 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:02:51:29 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:02:51:33 INFO     [tasks:700] Selected tasks:
2026-05-01:02:51:33 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:02:51:33 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  44%|████▍     | 24889/56168 [32:00<35:59, 14.48it/s]
Requesting API:  44%|████▍     | 24892/56168 [32:00<34:06, 15.28it/s]
Requesting API:  44%|████▍     | 24895/56168 [32:00<32:33, 16.01it/s]
Requesting API:  44%|████▍     | 24897/56168 [32:00<35:43, 14.59it/s]
Requesting API:  44%|████▍     | 24900/56168 [32:00<34:02, 15.31it/s]
Requesting API:  44%|████▍     | 24903/56168 [32:01<32:38, 15.96it/s]
Requesting API:  44%|████▍     | 24905/56168 [32:01<35:45, 14.57it/s]
Requesting API:  44%|████▍     | 24908/56168 [32:01<33:46, 15.42it/s]
Requesting API:  44%|████▍     | 24911/56168 [32:01<32:06, 16.22it/s]
Requesting API:  44%|████▍     | 24913/56168 [32:01<35:32, 14.66it/s]
Requesting API:  44%|████▍     | 24916/56168 [32:01<33:46, 15.42it/s]
Requesting API:  44%|████▍     | 24919/56168 [32:02<32:26, 16.05it/s]
Requesting API:  44%|████▍     | 24921/56168 [32:02<35:51, 14.52it/s]
Requesting API:  44%|████▍     | 24924/56168 [32:02<34:19, 15.17it/s]
Requesting API:  44%|████▍     | 24927/56168 [32:02<32:33, 15.99it/s]
Requesting API:  44%|████▍     | 24929/56168 [32:02<35:48, 14.54it/s]
Requesting API:  44%|████▍     | 24932/56168 [32:02<34:02, 15.30it/s]
Requesting API:  44%|████▍     | 24935/56168 [32:03<32:51, 15.84it/s]
Requesting API:  44%|████▍     | 24937/56168 [32:03<36:31, 14.25it/s]
Requesting API:  44%|████▍     | 24940/56168 [32:03<34:37, 15.03it/s]
Requesting API:  44%|████▍     | 24943/56168 [32:03<32:51, 15.83it/s]
Requesting API:  44%|████▍     | 24945/56168 [32:03<36:02, 14.44it/s]
Requesting API:  44%|████▍     | 24948/56168 [32:04<34:02, 15.28it/s]
Requesting API:  44%|████▍     | 24951/56168 [32:04<32:21, 16.08it/s]
Requesting API:  44%|████▍     | 24953/56168 [32:04<35:35, 14.62it/s]
Requesting API:  44%|████▍     | 24956/56168 [32:04<34:11, 15.21it/s]
Requesting API:  44%|████▍     | 24959/56168 [32:04<32:47, 15.86it/s]
Requesting API:  44%|████▍     | 24961/56168 [32:04<35:56, 14.47it/s]
Requesting API:  44%|████▍     | 24964/56168 [32:05<34:00, 15.29it/s]
Requesting API:  44%|████▍     | 24967/56168 [32:05<32:22, 16.06it/s]
Requesting API:  44%|████▍     | 24969/56168 [32:05<35:49, 14.52it/s]
Requesting API:  44%|████▍     | 24972/56168 [32:05<33:59, 15.29it/s]
Requesting API:  44%|████▍     | 24975/56168 [32:05<32:22, 16.06it/s]
Requesting API:  44%|████▍     | 24977/56168 [32:05<35:45, 14.54it/s]
Requesting API:  44%|████▍     | 24980/56168 [32:06<34:05, 15.24it/s]
Requesting API:  44%|████▍     | 24983/56168 [32:06<32:24, 16.04it/s]
Requesting API:  44%|████▍     | 24985/56168 [32:06<35:58, 14.45it/s]
Requesting API:  44%|████▍     | 24988/56168 [32:06<33:46, 15.39it/s]
Requesting API:  44%|████▍     | 24991/56168 [32:06<32:00, 16.24it/s]
Requesting API:  44%|████▍     | 24993/56168 [32:06<35:18, 14.72it/s]
Requesting API:  45%|████▍     | 24996/56168 [32:07<33:25, 15.55it/s]
Requesting API:  45%|████▍     | 24999/56168 [32:07<31:52, 16.30it/s]
Requesting API:  45%|████▍     | 25001/56168 [32:07<35:13, 14.75it/s]
Requesting API:  45%|████▍     | 25004/56168 [32:07<33:27, 15.53it/s]
Requesting API:  45%|████▍     | 25007/56168 [32:07<31:56, 16.26it/s]
Requesting API:  45%|████▍     | 25009/56168 [32:07<34:53, 14.89it/s]
Requesting API:  45%|████▍     | 25012/56168 [32:08<33:03, 15.71it/s]
Requesting API:  45%|████▍     | 25015/56168 [32:08<31:32, 16.46it/s]
Requesting API:  45%|████▍     | 25017/56168 [32:08<34:49, 14.91it/s]
Requesting API:  45%|████▍     | 25020/56168 [32:08<33:23, 15.55it/s]
Requesting API:  45%|████▍     | 25023/56168 [32:08<31:47, 16.33it/s]
Requesting API:  45%|████▍     | 25025/56168 [32:09<34:49, 14.90it/s]
Requesting API:  45%|████▍     | 25028/56168 [32:09<33:14, 15.62it/s]
Requesting API:  45%|████▍     | 25031/56168 [32:09<31:36, 16.42it/s]
Requesting API:  45%|████▍     | 25033/56168 [32:09<34:50, 14.89it/s]
Requesting API:  45%|████▍     | 25036/56168 [32:09<33:13, 15.62it/s]
Requesting API:  45%|████▍     | 25039/56168 [32:09<31:26, 16.50it/s]
Requesting API:  45%|████▍     | 25041/56168 [32:10<34:47, 14.91it/s]
Requesting API:  45%|████▍     | 25044/56168 [32:10<33:03, 15.69it/s]
Requesting API:  45%|████▍     | 25047/56168 [32:10<31:42, 16.36it/s]
Requesting API:  45%|████▍     | 25049/56168 [32:10<34:51, 14.88it/s]
Requesting API:  45%|████▍     | 25052/56168 [32:10<32:57, 15.74it/s]
Requesting API:  45%|████▍     | 25055/56168 [32:10<31:21, 16.53it/s]
Requesting API:  45%|████▍     | 25057/56168 [32:11<34:15, 15.14it/s]
Requesting API:  45%|████▍     | 25060/56168 [32:11<32:32, 15.93it/s]
Requesting API:  45%|████▍     | 25063/56168 [32:11<31:08, 16.65it/s]
Requesting API:  45%|████▍     | 25065/56168 [32:11<34:22, 15.08it/s]
Requesting API:  45%|████▍     | 25068/56168 [32:11<32:41, 15.86it/s]
Requesting API:  45%|████▍     | 25071/56168 [32:11<31:13, 16.60it/s]
Requesting API:  45%|████▍     | 25073/56168 [32:12<34:37, 14.97it/s]
Requesting API:  45%|████▍     | 25076/56168 [32:12<32:59, 15.70it/s]
Requesting API:  45%|████▍     | 25079/56168 [32:12<31:30, 16.45it/s]
Requesting API:  45%|████▍     | 25081/56168 [32:12<35:00, 14.80it/s]
Requesting API:  45%|████▍     | 25084/56168 [32:12<33:24, 15.50it/s]
Requesting API:  45%|████▍     | 25087/56168 [32:12<32:01, 16.18it/s]
Requesting API:  45%|████▍     | 25089/56168 [32:13<35:13, 14.70it/s]
Requesting API:  45%|████▍     | 25092/56168 [32:13<33:46, 15.34it/s]
Requesting API:  45%|████▍     | 25095/56168 [32:13<32:06, 16.13it/s]
Requesting API:  45%|████▍     | 25097/56168 [32:13<35:13, 14.70it/s]
Requesting API:  45%|████▍     | 25100/56168 [32:13<33:25, 15.49it/s]
Requesting API:  45%|████▍     | 25103/56168 [32:13<31:49, 16.27it/s]
Requesting API:  45%|████▍     | 25105/56168 [32:14<35:09, 14.72it/s]
Requesting API:  45%|████▍     | 25108/56168 [32:14<33:25, 15.49it/s]
Requesting API:  45%|████▍     | 25111/56168 [32:14<31:47, 16.28it/s]
Requesting API:  45%|████▍     | 25113/56168 [32:14<35:07, 14.73it/s]
Requesting API:  45%|████▍     | 25116/56168 [32:14<33:36, 15.40it/s]
Requesting API:  45%|████▍     | 25119/56168 [32:14<32:04, 16.13it/s]
Requesting API:  45%|████▍     | 25121/56168 [32:15<35:31, 14.57it/s]
Requesting API:  45%|████▍     | 25124/56168 [32:15<33:49, 15.30it/s]
Requesting API:  45%|████▍     | 25127/56168 [32:15<32:29, 15.93it/s]
Requesting API:  45%|████▍     | 25129/56168 [32:15<35:33, 14.55it/s]
Requesting API:  45%|████▍     | 25132/56168 [32:15<33:33, 15.41it/s]
Requesting API:  45%|████▍     | 25135/56168 [32:16<32:01, 16.15it/s]
Requesting API:  45%|████▍     | 25137/56168 [32:16<35:41, 14.49it/s]
Requesting API:  45%|████▍     | 25140/56168 [32:16<33:42, 15.34it/s]
Requesting API:  45%|████▍     | 25143/56168 [32:16<32:01, 16.15it/s]
Requesting API:  45%|████▍     | 25145/56168 [32:16<35:24, 14.60it/s]
Requesting API:  45%|████▍     | 25148/56168 [32:16<33:36, 15.38it/s]
Requesting API:  45%|████▍     | 25151/56168 [32:17<32:01, 16.14it/s]
Requesting API:  45%|████▍     | 25153/56168 [32:17<35:26, 14.59it/s]
Requesting API:  45%|████▍     | 25156/56168 [32:17<33:33, 15.40it/s]
Requesting API:  45%|████▍     | 25159/56168 [32:17<31:52, 16.22it/s]
Requesting API:  45%|████▍     | 25161/56168 [32:17<34:48, 14.85it/s]
Requesting API:  45%|████▍     | 25164/56168 [32:17<32:53, 15.71it/s]
Requesting API:  45%|████▍     | 25167/56168 [32:18<30:57, 16.69it/s]
Requesting API:  45%|████▍     | 25169/56168 [32:18<34:33, 14.95it/s]
Requesting API:  45%|████▍     | 25172/56168 [32:18<32:54, 15.70it/s]
Requesting API:  45%|████▍     | 25175/56168 [32:18<31:36, 16.34it/s]
Requesting API:  45%|████▍     | 25177/56168 [32:18<35:12, 14.67it/s]
Requesting API:  45%|████▍     | 25180/56168 [32:18<33:21, 15.48it/s]
Requesting API:  45%|████▍     | 25183/56168 [32:19<31:35, 16.35it/s]
Requesting API:  45%|████▍     | 25185/56168 [32:19<34:52, 14.81it/s]
Requesting API:  45%|████▍     | 25188/56168 [32:19<33:03, 15.62it/s]
Requesting API:  45%|████▍     | 25191/56168 [32:19<31:29, 16.40it/s]
Requesting API:  45%|████▍     | 25193/56168 [32:19<35:06, 14.71it/s]
Requesting API:  45%|████▍     | 25196/56168 [32:19<33:20, 15.48it/s]
Requesting API:  45%|████▍     | 25199/56168 [32:20<31:42, 16.28it/s]
Requesting API:  45%|████▍     | 25201/56168 [32:20<34:59, 14.75it/s]
Requesting API:  45%|████▍     | 25204/56168 [32:20<33:20, 15.48it/s]
Requesting API:  45%|████▍     | 25207/56168 [32:20<31:37, 16.32it/s]
Requesting API:  45%|████▍     | 25209/56168 [32:20<34:46, 14.83it/s]
Requesting API:  45%|████▍     | 25212/56168 [32:21<32:53, 15.68it/s]
Requesting API:  45%|████▍     | 25215/56168 [32:21<31:17, 16.49it/s]
Requesting API:  45%|████▍     | 25217/56168 [32:21<34:19, 15.03it/s]
Requesting API:  45%|████▍     | 25220/56168 [32:21<32:34, 15.83it/s]
Requesting API:  45%|████▍     | 25223/56168 [32:21<31:00, 16.63it/s]
Requesting API:  45%|████▍     | 25225/56168 [32:21<34:18, 15.03it/s]
Requesting API:  45%|████▍     | 25228/56168 [32:22<32:50, 15.70it/s]
Requesting API:  45%|████▍     | 25231/56168 [32:22<31:01, 16.62it/s]
Requesting API:  45%|████▍     | 25233/56168 [32:22<34:10, 15.08it/s]
Requesting API:  45%|████▍     | 25236/56168 [32:22<32:26, 15.89it/s]
Requesting API:  45%|████▍     | 25239/56168 [32:22<30:58, 16.64it/s]
Requesting API:  45%|████▍     | 25241/56168 [32:22<34:27, 14.96it/s]
Requesting API:  45%|████▍     | 25244/56168 [32:23<33:00, 15.62it/s]
Requesting API:  45%|████▍     | 25247/56168 [32:23<31:32, 16.34it/s]
Requesting API:  45%|████▍     | 25249/56168 [32:23<34:52, 14.78it/s]
Requesting API:  45%|████▍     | 25252/56168 [32:23<33:09, 15.54it/s]
Requesting API:  45%|████▍     | 25255/56168 [32:23<31:31, 16.34it/s]
Requesting API:  45%|████▍     | 25257/56168 [32:23<34:38, 14.87it/s]
Requesting API:  45%|████▍     | 25260/56168 [32:24<32:55, 15.65it/s]
Requesting API:  45%|████▍     | 25263/56168 [32:24<31:08, 16.54it/s]
Requesting API:  45%|████▍     | 25265/56168 [32:24<34:27, 14.95it/s]
Requesting API:  45%|████▍     | 25268/56168 [32:24<32:45, 15.72it/s]
Requesting API:  45%|████▍     | 25271/56168 [32:24<31:06, 16.55it/s]
Requesting API:  45%|████▍     | 25273/56168 [32:24<34:30, 14.92it/s]
Requesting API:  45%|████▌     | 25276/56168 [32:25<32:56, 15.63it/s]
Requesting API:  45%|████▌     | 25279/56168 [32:25<31:30, 16.34it/s]
Requesting API:  45%|████▌     | 25281/56168 [32:25<35:10, 14.64it/s]
Requesting API:  45%|████▌     | 25284/56168 [32:25<33:04, 15.56it/s]
Requesting API:  45%|████▌     | 25287/56168 [32:25<31:50, 16.16it/s]
Requesting API:  45%|████▌     | 25289/56168 [32:25<34:55, 14.74it/s]
Requesting API:  45%|████▌     | 25292/56168 [32:26<33:06, 15.54it/s]
Requesting API:  45%|████▌     | 25295/56168 [32:26<31:35, 16.29it/s]
Requesting API:  45%|████▌     | 25297/56168 [32:26<34:47, 14.79it/s]
Requesting API:  45%|████▌     | 25300/56168 [32:26<33:02, 15.57it/s]
Requesting API:  45%|████▌     | 25303/56168 [32:26<31:23, 16.39it/s]
Requesting API:  45%|████▌     | 25305/56168 [32:26<34:23, 14.96it/s]
Requesting API:  45%|████▌     | 25308/56168 [32:27<32:28, 15.84it/s]
Requesting API:  45%|████▌     | 25311/56168 [32:27<31:00, 16.59it/s]
Requesting API:  45%|████▌     | 25313/56168 [32:27<34:45, 14.79it/s]
Requesting API:  45%|████▌     | 25316/56168 [32:27<33:02, 15.56it/s]
Requesting API:  45%|████▌     | 25319/56168 [32:27<31:28, 16.33it/s]
Requesting API:  45%|████▌     | 25321/56168 [32:27<34:53, 14.73it/s]
Requesting API:  45%|████▌     | 25324/56168 [32:28<33:13, 15.47it/s]
Requesting API:  45%|████▌     | 25327/56168 [32:28<31:41, 16.22it/s]
Requesting API:  45%|████▌     | 25329/56168 [32:28<34:53, 14.73it/s]
Requesting API:  45%|████▌     | 25332/56168 [32:28<33:02, 15.55it/s]
Requesting API:  45%|████▌     | 25335/56168 [32:28<31:41, 16.21it/s]
Requesting API:  45%|████▌     | 25337/56168 [32:29<35:08, 14.62it/s]
Requesting API:  45%|████▌     | 25340/56168 [32:29<33:12, 15.47it/s]
Requesting API:  45%|████▌     | 25343/56168 [32:29<31:24, 16.35it/s]
Requesting API:  45%|████▌     | 25345/56168 [32:29<34:33, 14.87it/s]
Requesting API:  45%|████▌     | 25348/56168 [32:29<32:56, 15.59it/s]
Requesting API:  45%|████▌     | 25351/56168 [32:29<31:48, 16.15it/s]
Requesting API:  45%|████▌     | 25353/56168 [32:30<35:04, 14.64it/s]
Requesting API:  45%|████▌     | 25356/56168 [32:30<33:11, 15.47it/s]
Requesting API:  45%|████▌     | 25359/56168 [32:30<31:47, 16.15it/s]
Requesting API:  45%|████▌     | 25361/56168 [32:30<35:06, 14.63it/s]
Requesting API:  45%|████▌     | 25364/56168 [32:30<33:20, 15.40it/s]
Requesting API:  45%|████▌     | 25367/56168 [32:30<31:41, 16.20it/s]
Requesting API:  45%|████▌     | 25369/56168 [32:31<34:52, 14.72it/s]
Requesting API:  45%|████▌     | 25372/56168 [32:31<32:57, 15.57it/s]
Requesting API:  45%|████▌     | 25375/56168 [32:31<31:16, 16.41it/s]
Requesting API:  45%|████▌     | 25377/56168 [32:31<34:42, 14.79it/s]
Requesting API:  45%|████▌     | 25380/56168 [32:31<33:17, 15.41it/s]
Requesting API:  45%|████▌     | 25383/56168 [32:31<31:50, 16.12it/s]
Requesting API:  45%|████▌     | 25385/56168 [32:32<34:43, 14.78it/s]
Requesting API:  45%|████▌     | 25388/56168 [32:32<32:53, 15.60it/s]
Requesting API:  45%|████▌     | 25391/56168 [32:32<31:26, 16.32it/s]
Requesting API:  45%|████▌     | 25393/56168 [32:32<34:29, 14.87it/s]
Requesting API:  45%|████▌     | 25396/56168 [32:32<32:55, 15.58it/s]
Requesting API:  45%|████▌     | 25399/56168 [32:32<31:36, 16.23it/s]
Requesting API:  45%|████▌     | 25401/56168 [32:33<34:49, 14.72it/s]
Requesting API:  45%|████▌     | 25404/56168 [32:33<33:13, 15.43it/s]
Requesting API:  45%|████▌     | 25407/56168 [32:33<31:47, 16.13it/s]
Requesting API:  45%|████▌     | 25409/56168 [32:33<34:54, 14.69it/s]
Requesting API:  45%|████▌     | 25412/56168 [32:33<33:05, 15.49it/s]
Requesting API:  45%|████▌     | 25415/56168 [32:34<31:36, 16.21it/s]
Requesting API:  45%|████▌     | 25417/56168 [32:34<34:56, 14.67it/s]
Requesting API:  45%|████▌     | 25420/56168 [32:34<32:46, 15.63it/s]
Requesting API:  45%|████▌     | 25423/56168 [32:34<30:58, 16.55it/s]
Requesting API:  45%|████▌     | 25425/56168 [32:34<34:28, 14.86it/s]
Requesting API:  45%|████▌     | 25428/56168 [32:34<32:52, 15.58it/s]
Requesting API:  45%|████▌     | 25431/56168 [32:35<31:13, 16.41it/s]
Requesting API:  45%|████▌     | 25433/56168 [32:35<34:41, 14.77it/s]
Requesting API:  45%|████▌     | 25436/56168 [32:35<32:52, 15.58it/s]
Requesting API:  45%|████▌     | 25439/56168 [32:35<31:34, 16.22it/s]
Requesting API:  45%|████▌     | 25441/56168 [32:35<34:50, 14.70it/s]
Requesting API:  45%|████▌     | 25444/56168 [32:35<32:58, 15.53it/s]
Requesting API:  45%|████▌     | 25447/56168 [32:36<31:38, 16.18it/s]
Requesting API:  45%|████▌     | 25449/56168 [32:36<35:07, 14.58it/s]
Requesting API:  45%|████▌     | 25452/56168 [32:36<33:18, 15.37it/s]
Requesting API:  45%|████▌     | 25455/56168 [32:36<31:39, 16.17it/s]
Requesting API:  45%|████▌     | 25457/56168 [32:36<35:02, 14.60it/s]
Requesting API:  45%|████▌     | 25460/56168 [32:36<33:22, 15.33it/s]
Requesting API:  45%|████▌     | 25463/56168 [32:37<31:56, 16.02it/s]
Requesting API:  45%|████▌     | 25465/56168 [32:37<35:24, 14.45it/s]
Requesting API:  45%|████▌     | 25468/56168 [32:37<33:27, 15.30it/s]
Requesting API:  45%|████▌     | 25471/56168 [32:37<31:20, 16.33it/s]
Requesting API:  45%|████▌     | 25473/56168 [32:37<34:46, 14.71it/s]
Requesting API:  45%|████▌     | 25476/56168 [32:38<33:26, 15.29it/s]
Requesting API:  45%|████▌     | 25479/56168 [32:38<32:05, 15.94it/s]
Requesting API:  45%|████▌     | 25481/56168 [32:38<35:11, 14.53it/s]
Requesting API:  45%|████▌     | 25484/56168 [32:38<33:17, 15.36it/s]
Requesting API:  45%|████▌     | 25487/56168 [32:38<31:31, 16.22it/s]
Requesting API:  45%|████▌     | 25489/56168 [32:38<34:35, 14.78it/s]
Requesting API:  45%|████▌     | 25492/56168 [32:39<32:46, 15.60it/s]
Requesting API:  45%|████▌     | 25495/56168 [32:39<31:10, 16.40it/s]
Requesting API:  45%|████▌     | 25497/56168 [32:39<34:18, 14.90it/s]
Requesting API:  45%|████▌     | 25500/56168 [32:39<32:41, 15.64it/s]
Requesting API:  45%|████▌     | 25503/56168 [32:39<31:25, 16.26it/s]
Requesting API:  45%|████▌     | 25505/56168 [32:39<34:45, 14.70it/s]
Requesting API:  45%|████▌     | 25508/56168 [32:40<32:56, 15.51it/s]
Requesting API:  45%|████▌     | 25511/56168 [32:40<31:25, 16.26it/s]
Requesting API:  45%|████▌     | 25513/56168 [32:40<34:39, 14.74it/s]
Requesting API:  45%|████▌     | 25516/56168 [32:40<32:52, 15.54it/s]
Requesting API:  45%|████▌     | 25519/56168 [32:40<31:12, 16.37it/s]
Requesting API:  45%|████▌     | 25521/56168 [32:40<34:41, 14.72it/s]
Requesting API:  45%|████▌     | 25524/56168 [32:41<33:04, 15.44it/s]
Requesting API:  45%|████▌     | 25527/56168 [32:41<31:22, 16.28it/s]
Requesting API:  45%|████▌     | 25529/56168 [32:41<34:28, 14.81it/s]
Requesting API:  45%|████▌     | 25532/56168 [32:41<32:51, 15.54it/s]
Requesting API:  45%|████▌     | 25535/56168 [32:41<31:16, 16.32it/s]
Requesting API:  45%|████▌     | 25537/56168 [32:41<34:40, 14.72it/s]
Requesting API:  45%|████▌     | 25540/56168 [32:42<32:55, 15.50it/s]
Requesting API:  45%|████▌     | 25543/56168 [32:42<31:23, 16.26it/s]
