[2026-04-27T15:31:37+02:00] full-eval start: served=qwen3.6-awq-smoke tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke out=awq_full
==========================================================
[2026-04-27T15:31:37+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-awq-smoke, out=awq_full)
==========================================================
2026-04-27:15:31:37 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:15:31:39 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:15:31:40 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:15:31:40 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:15:31:40 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-awq-smoke', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:15:31:40 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:15:31:40 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:15:31:44 INFO     [tasks:700] Selected tasks:
2026-04-27:15:31:44 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:15:31:44 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  53%|█████▎    | 29636/56168 [30:36<17:29, 25.29it/s]
Requesting API:  53%|█████▎    | 29640/56168 [30:36<17:34, 25.15it/s]
Requesting API:  53%|█████▎    | 29644/56168 [30:37<17:30, 25.25it/s]
Requesting API:  53%|█████▎    | 29648/56168 [30:37<17:29, 25.28it/s]
Requesting API:  53%|█████▎    | 29652/56168 [30:37<17:43, 24.94it/s]
Requesting API:  53%|█████▎    | 29656/56168 [30:37<19:53, 22.22it/s]
Requesting API:  53%|█████▎    | 29660/56168 [30:37<21:16, 20.76it/s]
Requesting API:  53%|█████▎    | 29664/56168 [30:38<21:57, 20.12it/s]
Requesting API:  53%|█████▎    | 29668/56168 [30:38<20:50, 21.19it/s]
Requesting API:  53%|█████▎    | 29672/56168 [30:38<20:01, 22.05it/s]
Requesting API:  53%|█████▎    | 29676/56168 [30:38<20:51, 21.17it/s]
Requesting API:  53%|█████▎    | 29680/56168 [30:38<19:42, 22.40it/s]
Requesting API:  53%|█████▎    | 29684/56168 [30:38<18:52, 23.38it/s]
Requesting API:  53%|█████▎    | 29688/56168 [30:39<18:28, 23.88it/s]
Requesting API:  53%|█████▎    | 29692/56168 [30:39<18:10, 24.29it/s]
Requesting API:  53%|█████▎    | 29696/56168 [30:39<20:07, 21.92it/s]
Requesting API:  53%|█████▎    | 29700/56168 [30:39<19:19, 22.82it/s]
Requesting API:  53%|█████▎    | 29704/56168 [30:39<18:39, 23.63it/s]
Requesting API:  53%|█████▎    | 29708/56168 [30:39<18:12, 24.22it/s]
Requesting API:  53%|█████▎    | 29712/56168 [30:40<20:00, 22.05it/s]
Requesting API:  53%|█████▎    | 29716/56168 [30:40<19:13, 22.93it/s]
Requesting API:  53%|█████▎    | 29720/56168 [30:40<18:45, 23.51it/s]
Requesting API:  53%|█████▎    | 29724/56168 [30:40<18:19, 24.06it/s]
Requesting API:  53%|█████▎    | 29728/56168 [30:40<17:55, 24.58it/s]
Requesting API:  53%|█████▎    | 29732/56168 [30:40<17:44, 24.84it/s]
Requesting API:  53%|█████▎    | 29736/56168 [30:41<17:38, 24.97it/s]
Requesting API:  53%|█████▎    | 29740/56168 [30:41<17:37, 24.99it/s]
Requesting API:  53%|█████▎    | 29744/56168 [30:41<17:26, 25.24it/s]
Requesting API:  53%|█████▎    | 29748/56168 [30:41<17:19, 25.42it/s]
Requesting API:  53%|█████▎    | 29752/56168 [30:41<17:19, 25.42it/s]
Requesting API:  53%|█████▎    | 29756/56168 [30:41<17:17, 25.45it/s]
Requesting API:  53%|█████▎    | 29760/56168 [30:42<17:16, 25.49it/s]
Requesting API:  53%|█████▎    | 29764/56168 [30:42<17:10, 25.63it/s]
Requesting API:  53%|█████▎    | 29768/56168 [30:42<19:17, 22.80it/s]
Requesting API:  53%|█████▎    | 29772/56168 [30:42<18:49, 23.36it/s]
Requesting API:  53%|█████▎    | 29776/56168 [30:42<18:31, 23.74it/s]
Requesting API:  53%|█████▎    | 29780/56168 [30:42<20:31, 21.43it/s]
Requesting API:  53%|█████▎    | 29784/56168 [30:43<19:33, 22.47it/s]
Requesting API:  53%|█████▎    | 29788/56168 [30:43<18:50, 23.33it/s]
Requesting API:  53%|█████▎    | 29792/56168 [30:43<20:29, 21.46it/s]
Requesting API:  53%|█████▎    | 29796/56168 [30:43<19:35, 22.43it/s]
Requesting API:  53%|█████▎    | 29800/56168 [30:43<18:54, 23.25it/s]
Requesting API:  53%|█████▎    | 29804/56168 [30:44<20:24, 21.53it/s]
Requesting API:  53%|█████▎    | 29808/56168 [30:44<19:31, 22.50it/s]
Requesting API:  53%|█████▎    | 29812/56168 [30:44<18:55, 23.22it/s]
Requesting API:  53%|█████▎    | 29816/56168 [30:44<18:32, 23.68it/s]
Requesting API:  53%|█████▎    | 29820/56168 [30:44<18:05, 24.27it/s]
Requesting API:  53%|█████▎    | 29824/56168 [30:44<17:49, 24.63it/s]
Requesting API:  53%|█████▎    | 29828/56168 [30:45<17:38, 24.88it/s]
Requesting API:  53%|█████▎    | 29832/56168 [30:45<17:37, 24.91it/s]
Requesting API:  53%|█████▎    | 29836/56168 [30:45<19:37, 22.37it/s]
Requesting API:  53%|█████▎    | 29840/56168 [30:45<18:46, 23.37it/s]
Requesting API:  53%|█████▎    | 29844/56168 [30:45<18:14, 24.06it/s]
Requesting API:  53%|█████▎    | 29848/56168 [30:45<17:40, 24.83it/s]
Requesting API:  53%|█████▎    | 29852/56168 [30:45<17:22, 25.25it/s]
Requesting API:  53%|█████▎    | 29856/56168 [30:46<17:18, 25.32it/s]
Requesting API:  53%|█████▎    | 29860/56168 [30:46<17:10, 25.54it/s]
Requesting API:  53%|█████▎    | 29864/56168 [30:46<16:53, 25.95it/s]
Requesting API:  53%|█████▎    | 29868/56168 [30:46<16:39, 26.31it/s]
Requesting API:  53%|█████▎    | 29872/56168 [30:46<16:47, 26.09it/s]
Requesting API:  53%|█████▎    | 29876/56168 [30:46<16:43, 26.20it/s]
Requesting API:  53%|█████▎    | 29880/56168 [30:47<16:36, 26.39it/s]
Requesting API:  53%|█████▎    | 29884/56168 [30:47<16:43, 26.21it/s]
Requesting API:  53%|█████▎    | 29888/56168 [30:47<16:40, 26.26it/s]
Requesting API:  53%|█████▎    | 29892/56168 [30:47<16:36, 26.36it/s]
Requesting API:  53%|█████▎    | 29896/56168 [30:47<16:40, 26.26it/s]
Requesting API:  53%|█████▎    | 29900/56168 [30:47<16:42, 26.19it/s]
Requesting API:  53%|█████▎    | 29904/56168 [30:47<16:35, 26.38it/s]
Requesting API:  53%|█████▎    | 29908/56168 [30:48<16:38, 26.29it/s]
Requesting API:  53%|█████▎    | 29912/56168 [30:48<16:40, 26.25it/s]
Requesting API:  53%|█████▎    | 29916/56168 [30:48<16:41, 26.21it/s]
Requesting API:  53%|█████▎    | 29920/56168 [30:48<16:45, 26.12it/s]
Requesting API:  53%|█████▎    | 29924/56168 [30:48<16:43, 26.14it/s]
Requesting API:  53%|█████▎    | 29928/56168 [30:48<16:39, 26.24it/s]
Requesting API:  53%|█████▎    | 29932/56168 [30:49<16:37, 26.31it/s]
Requesting API:  53%|█████▎    | 29936/56168 [30:49<16:33, 26.40it/s]
Requesting API:  53%|█████▎    | 29940/56168 [30:49<16:33, 26.41it/s]
Requesting API:  53%|█████▎    | 29944/56168 [30:49<16:33, 26.39it/s]
Requesting API:  53%|█████▎    | 29948/56168 [30:49<16:31, 26.44it/s]
Requesting API:  53%|█████▎    | 29952/56168 [30:49<16:37, 26.29it/s]
Requesting API:  53%|█████▎    | 29956/56168 [30:49<16:43, 26.13it/s]
Requesting API:  53%|█████▎    | 29960/56168 [30:50<16:38, 26.24it/s]
Requesting API:  53%|█████▎    | 29964/56168 [30:50<16:43, 26.10it/s]
Requesting API:  53%|█████▎    | 29968/56168 [30:50<16:46, 26.03it/s]
Requesting API:  53%|█████▎    | 29972/56168 [30:50<16:42, 26.14it/s]
Requesting API:  53%|█████▎    | 29976/56168 [30:50<16:49, 25.95it/s]
Requesting API:  53%|█████▎    | 29980/56168 [30:50<18:55, 23.07it/s]
Requesting API:  53%|█████▎    | 29984/56168 [30:51<20:05, 21.71it/s]
Requesting API:  53%|█████▎    | 29988/56168 [30:51<19:07, 22.81it/s]
Requesting API:  53%|█████▎    | 29992/56168 [30:51<18:24, 23.69it/s]
Requesting API:  53%|█████▎    | 29996/56168 [30:51<17:51, 24.43it/s]
Requesting API:  53%|█████▎    | 30000/56168 [30:51<17:33, 24.84it/s]
Requesting API:  53%|█████▎    | 30004/56168 [30:51<19:33, 22.30it/s]
Requesting API:  53%|█████▎    | 30008/56168 [30:52<18:49, 23.17it/s]
Requesting API:  53%|█████▎    | 30012/56168 [30:52<20:18, 21.47it/s]
Requesting API:  53%|█████▎    | 30016/56168 [30:52<19:07, 22.80it/s]
Requesting API:  53%|█████▎    | 30020/56168 [30:52<18:13, 23.91it/s]
Requesting API:  53%|█████▎    | 30024/56168 [30:52<17:36, 24.74it/s]
Requesting API:  53%|█████▎    | 30028/56168 [30:52<17:13, 25.30it/s]
Requesting API:  53%|█████▎    | 30032/56168 [30:53<16:55, 25.73it/s]
Requesting API:  53%|█████▎    | 30036/56168 [30:53<16:52, 25.82it/s]
Requesting API:  53%|█████▎    | 30040/56168 [30:53<16:47, 25.93it/s]
Requesting API:  53%|█████▎    | 30044/56168 [30:53<16:40, 26.11it/s]
Requesting API:  53%|█████▎    | 30048/56168 [30:53<18:26, 23.61it/s]
Requesting API:  54%|█████▎    | 30052/56168 [30:53<17:50, 24.40it/s]
Requesting API:  54%|█████▎    | 30056/56168 [30:54<17:23, 25.03it/s]
Requesting API:  54%|█████▎    | 30060/56168 [30:54<17:09, 25.36it/s]
Requesting API:  54%|█████▎    | 30064/56168 [30:54<16:56, 25.69it/s]
Requesting API:  54%|█████▎    | 30068/56168 [30:54<16:48, 25.89it/s]
Requesting API:  54%|█████▎    | 30072/56168 [30:54<16:55, 25.71it/s]
Requesting API:  54%|█████▎    | 30076/56168 [30:54<16:49, 25.85it/s]
Requesting API:  54%|█████▎    | 30080/56168 [30:54<16:42, 26.02it/s]
Requesting API:  54%|█████▎    | 30084/56168 [30:55<16:39, 26.09it/s]
Requesting API:  54%|█████▎    | 30088/56168 [30:55<16:24, 26.48it/s]
Requesting API:  54%|█████▎    | 30092/56168 [30:55<16:31, 26.30it/s]
Requesting API:  54%|█████▎    | 30096/56168 [30:55<16:41, 26.04it/s]
Requesting API:  54%|█████▎    | 30100/56168 [30:55<16:38, 26.11it/s]
Requesting API:  54%|█████▎    | 30104/56168 [30:55<16:35, 26.19it/s]
Requesting API:  54%|█████▎    | 30108/56168 [30:56<16:38, 26.09it/s]
Requesting API:  54%|█████▎    | 30112/56168 [30:56<16:45, 25.90it/s]
Requesting API:  54%|█████▎    | 30116/56168 [30:56<16:38, 26.09it/s]
Requesting API:  54%|█████▎    | 30120/56168 [30:56<16:38, 26.09it/s]
Requesting API:  54%|█████▎    | 30124/56168 [30:56<16:32, 26.24it/s]
Requesting API:  54%|█████▎    | 30128/56168 [30:56<16:38, 26.09it/s]
Requesting API:  54%|█████▎    | 30132/56168 [30:56<16:28, 26.34it/s]
Requesting API:  54%|█████▎    | 30136/56168 [30:57<16:24, 26.45it/s]
Requesting API:  54%|█████▎    | 30140/56168 [30:57<16:22, 26.51it/s]
Requesting API:  54%|█████▎    | 30144/56168 [30:57<16:19, 26.58it/s]
Requesting API:  54%|█████▎    | 30148/56168 [30:57<16:26, 26.37it/s]
Requesting API:  54%|█████▎    | 30152/56168 [30:57<16:28, 26.33it/s]
Requesting API:  54%|█████▎    | 30156/56168 [30:57<16:35, 26.13it/s]
Requesting API:  54%|█████▎    | 30160/56168 [30:58<16:40, 25.98it/s]
Requesting API:  54%|█████▎    | 30164/56168 [30:58<16:37, 26.07it/s]
Requesting API:  54%|█████▎    | 30168/56168 [30:58<16:42, 25.93it/s]
Requesting API:  54%|█████▎    | 30172/56168 [30:58<16:40, 25.99it/s]
Requesting API:  54%|█████▎    | 30176/56168 [30:58<16:43, 25.90it/s]
Requesting API:  54%|█████▎    | 30180/56168 [30:58<16:43, 25.90it/s]
Requesting API:  54%|█████▎    | 30184/56168 [30:58<16:41, 25.95it/s]
Requesting API:  54%|█████▎    | 30188/56168 [30:59<16:35, 26.08it/s]
Requesting API:  54%|█████▍    | 30192/56168 [30:59<16:31, 26.19it/s]
Requesting API:  54%|█████▍    | 30196/56168 [30:59<16:30, 26.23it/s]
Requesting API:  54%|█████▍    | 30200/56168 [30:59<16:38, 26.02it/s]
Requesting API:  54%|█████▍    | 30204/56168 [30:59<16:40, 25.94it/s]
Requesting API:  54%|█████▍    | 30208/56168 [30:59<16:34, 26.09it/s]
Requesting API:  54%|█████▍    | 30212/56168 [31:00<16:34, 26.10it/s]
Requesting API:  54%|█████▍    | 30216/56168 [31:00<16:40, 25.95it/s]
Requesting API:  54%|█████▍    | 30220/56168 [31:00<16:37, 26.02it/s]
Requesting API:  54%|█████▍    | 30224/56168 [31:00<16:36, 26.04it/s]
Requesting API:  54%|█████▍    | 30228/56168 [31:00<16:38, 25.98it/s]
Requesting API:  54%|█████▍    | 30232/56168 [31:00<16:47, 25.75it/s]
Requesting API:  54%|█████▍    | 30236/56168 [31:00<16:48, 25.72it/s]
Requesting API:  54%|█████▍    | 30240/56168 [31:01<16:50, 25.65it/s]
Requesting API:  54%|█████▍    | 30244/56168 [31:01<16:52, 25.61it/s]
Requesting API:  54%|█████▍    | 30248/56168 [31:01<16:46, 25.75it/s]
Requesting API:  54%|█████▍    | 30252/56168 [31:01<16:44, 25.80it/s]
Requesting API:  54%|█████▍    | 30256/56168 [31:01<16:49, 25.66it/s]
Requesting API:  54%|█████▍    | 30260/56168 [31:01<16:45, 25.77it/s]
Requesting API:  54%|█████▍    | 30264/56168 [31:02<16:43, 25.81it/s]
Requesting API:  54%|█████▍    | 30268/56168 [31:02<16:43, 25.82it/s]
Requesting API:  54%|█████▍    | 30272/56168 [31:02<16:40, 25.89it/s]
Requesting API:  54%|█████▍    | 30276/56168 [31:02<16:41, 25.85it/s]
Requesting API:  54%|█████▍    | 30280/56168 [31:02<16:48, 25.66it/s]
Requesting API:  54%|█████▍    | 30284/56168 [31:02<18:54, 22.82it/s]
Requesting API:  54%|█████▍    | 30288/56168 [31:03<18:11, 23.72it/s]
Requesting API:  54%|█████▍    | 30292/56168 [31:03<17:44, 24.31it/s]
Requesting API:  54%|█████▍    | 30296/56168 [31:03<17:24, 24.78it/s]
Requesting API:  54%|█████▍    | 30300/56168 [31:03<17:10, 25.11it/s]
Requesting API:  54%|█████▍    | 30304/56168 [31:03<17:03, 25.28it/s]
Requesting API:  54%|█████▍    | 30308/56168 [31:03<16:58, 25.39it/s]
Requesting API:  54%|█████▍    | 30312/56168 [31:03<16:50, 25.59it/s]
Requesting API:  54%|█████▍    | 30316/56168 [31:04<16:47, 25.65it/s]
Requesting API:  54%|█████▍    | 30320/56168 [31:04<16:49, 25.61it/s]
Requesting API:  54%|█████▍    | 30324/56168 [31:04<16:43, 25.76it/s]
Requesting API:  54%|█████▍    | 30328/56168 [31:04<16:39, 25.85it/s]
Requesting API:  54%|█████▍    | 30332/56168 [31:04<16:42, 25.77it/s]
Requesting API:  54%|█████▍    | 30336/56168 [31:04<16:36, 25.92it/s]
Requesting API:  54%|█████▍    | 30340/56168 [31:05<16:29, 26.11it/s]
Requesting API:  54%|█████▍    | 30344/56168 [31:05<16:29, 26.09it/s]
Requesting API:  54%|█████▍    | 30348/56168 [31:05<16:32, 26.01it/s]
Requesting API:  54%|█████▍    | 30352/56168 [31:05<16:36, 25.91it/s]
Requesting API:  54%|█████▍    | 30356/56168 [31:05<16:38, 25.84it/s]
Requesting API:  54%|█████▍    | 30360/56168 [31:05<16:41, 25.78it/s]
Requesting API:  54%|█████▍    | 30364/56168 [31:05<16:40, 25.79it/s]
Requesting API:  54%|█████▍    | 30368/56168 [31:06<16:27, 26.12it/s]
Requesting API:  54%|█████▍    | 30372/56168 [31:06<16:24, 26.21it/s]
Requesting API:  54%|█████▍    | 30376/56168 [31:06<16:25, 26.17it/s]
Requesting API:  54%|█████▍    | 30380/56168 [31:06<16:29, 26.06it/s]
Requesting API:  54%|█████▍    | 30384/56168 [31:06<16:33, 25.94it/s]
Requesting API:  54%|█████▍    | 30388/56168 [31:06<16:36, 25.88it/s]
Requesting API:  54%|█████▍    | 30392/56168 [31:07<16:34, 25.92it/s]
Requesting API:  54%|█████▍    | 30396/56168 [31:07<16:37, 25.84it/s]
Requesting API:  54%|█████▍    | 30400/56168 [31:07<16:40, 25.74it/s]
Requesting API:  54%|█████▍    | 30404/56168 [31:07<16:38, 25.81it/s]
Requesting API:  54%|█████▍    | 30408/56168 [31:07<16:37, 25.83it/s]
Requesting API:  54%|█████▍    | 30412/56168 [31:07<16:35, 25.86it/s]
Requesting API:  54%|█████▍    | 30416/56168 [31:07<16:33, 25.91it/s]
Requesting API:  54%|█████▍    | 30420/56168 [31:08<16:32, 25.93it/s]
Requesting API:  54%|█████▍    | 30424/56168 [31:08<16:40, 25.74it/s]
Requesting API:  54%|█████▍    | 30428/56168 [31:08<16:43, 25.64it/s]
Requesting API:  54%|█████▍    | 30432/56168 [31:08<16:49, 25.48it/s]
Requesting API:  54%|█████▍    | 30436/56168 [31:08<16:50, 25.45it/s]
Requesting API:  54%|█████▍    | 30440/56168 [31:08<16:54, 25.37it/s]
Requesting API:  54%|█████▍    | 30444/56168 [31:09<16:50, 25.46it/s]
Requesting API:  54%|█████▍    | 30448/56168 [31:09<16:44, 25.61it/s]
Requesting API:  54%|█████▍    | 30452/56168 [31:09<16:37, 25.77it/s]
Requesting API:  54%|█████▍    | 30456/56168 [31:09<16:34, 25.84it/s]
Requesting API:  54%|█████▍    | 30460/56168 [31:09<16:33, 25.89it/s]
Requesting API:  54%|█████▍    | 30464/56168 [31:09<16:26, 26.05it/s]
Requesting API:  54%|█████▍    | 30468/56168 [31:10<16:24, 26.10it/s]
Requesting API:  54%|█████▍    | 30472/56168 [31:10<16:24, 26.10it/s]
Requesting API:  54%|█████▍    | 30476/56168 [31:10<18:12, 23.51it/s]
Requesting API:  54%|█████▍    | 30480/56168 [31:10<17:38, 24.27it/s]
Requesting API:  54%|█████▍    | 30484/56168 [31:10<17:12, 24.88it/s]
Requesting API:  54%|█████▍    | 30488/56168 [31:10<16:53, 25.35it/s]
Requesting API:  54%|█████▍    | 30492/56168 [31:10<16:40, 25.67it/s]
Requesting API:  54%|█████▍    | 30496/56168 [31:11<16:35, 25.78it/s]
Requesting API:  54%|█████▍    | 30500/56168 [31:11<16:34, 25.81it/s]
Requesting API:  54%|█████▍    | 30504/56168 [31:11<16:36, 25.75it/s]
Requesting API:  54%|█████▍    | 30508/56168 [31:11<16:36, 25.74it/s]
Requesting API:  54%|█████▍    | 30512/56168 [31:11<16:38, 25.68it/s]
Requesting API:  54%|█████▍    | 30516/56168 [31:11<16:35, 25.76it/s]
Requesting API:  54%|█████▍    | 30520/56168 [31:12<16:34, 25.80it/s]
Requesting API:  54%|█████▍    | 30524/56168 [31:12<16:25, 26.03it/s]
Requesting API:  54%|█████▍    | 30528/56168 [31:12<16:26, 26.00it/s]
Requesting API:  54%|█████▍    | 30532/56168 [31:12<16:27, 25.97it/s]
Requesting API:  54%|█████▍    | 30536/56168 [31:12<16:30, 25.87it/s]
Requesting API:  54%|█████▍    | 30540/56168 [31:12<16:32, 25.83it/s]
Requesting API:  54%|█████▍    | 30544/56168 [31:12<16:39, 25.63it/s]
Requesting API:  54%|█████▍    | 30548/56168 [31:13<16:35, 25.73it/s]
Requesting API:  54%|█████▍    | 30552/56168 [31:13<18:41, 22.84it/s]
Requesting API:  54%|█████▍    | 30556/56168 [31:13<17:57, 23.77it/s]
Requesting API:  54%|█████▍    | 30560/56168 [31:13<17:24, 24.51it/s]
Requesting API:  54%|█████▍    | 30564/56168 [31:13<16:59, 25.11it/s]
Requesting API:  54%|█████▍    | 30568/56168 [31:13<16:46, 25.43it/s]
