[2026-04-27T19:45:05+02:00] full-eval start: served=qwen3.6-bf16 tokenizer=/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152 out=bf16_full
==========================================================
[2026-04-27T19:45:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-bf16, out=bf16_full)
==========================================================
2026-04-27:19:45:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:19:45:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:19:45:08 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:19:45:08 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:19:45:08 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:19:45:08 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:19:45:08 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:19:45:14 INFO     [tasks:700] Selected tasks:
2026-04-27:19:45:14 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:19:45:14 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  39%|███▊      | 21712/56168 [44:38<56:55, 10.09it/s]  
Requesting API:  39%|███▊      | 21716/56168 [44:38<53:59, 10.64it/s]
Requesting API:  39%|███▊      | 21720/56168 [44:38<59:42,  9.61it/s]
Requesting API:  39%|███▊      | 21724/56168 [44:39<1:02:28,  9.19it/s]
Requesting API:  39%|███▊      | 21728/56168 [44:39<58:00,  9.89it/s]  
Requesting API:  39%|███▊      | 21732/56168 [44:40<1:02:25,  9.19it/s]
Requesting API:  39%|███▊      | 21736/56168 [44:40<1:05:51,  8.71it/s]
Requesting API:  39%|███▊      | 21740/56168 [44:41<1:07:34,  8.49it/s]
Requesting API:  39%|███▊      | 21744/56168 [44:41<1:08:45,  8.34it/s]
Requesting API:  39%|███▊      | 21748/56168 [44:42<1:09:47,  8.22it/s]
Requesting API:  39%|███▊      | 21752/56168 [44:42<1:10:22,  8.15it/s]
Requesting API:  39%|███▊      | 21756/56168 [44:43<1:11:07,  8.06it/s]
Requesting API:  39%|███▊      | 21760/56168 [44:43<1:10:55,  8.08it/s]
Requesting API:  39%|███▊      | 21764/56168 [44:44<1:10:39,  8.12it/s]
Requesting API:  39%|███▉      | 21768/56168 [44:44<1:03:51,  8.98it/s]
Requesting API:  39%|███▉      | 21772/56168 [44:44<58:57,  9.72it/s]  
Requesting API:  39%|███▉      | 21776/56168 [44:45<55:10, 10.39it/s]
Requesting API:  39%|███▉      | 21780/56168 [44:45<1:00:30,  9.47it/s]
Requesting API:  39%|███▉      | 21784/56168 [44:46<1:03:50,  8.98it/s]
Requesting API:  39%|███▉      | 21788/56168 [44:46<58:45,  9.75it/s]  
Requesting API:  39%|███▉      | 21792/56168 [44:47<1:02:38,  9.15it/s]
Requesting API:  39%|███▉      | 21796/56168 [44:47<1:06:02,  8.67it/s]
Requesting API:  39%|███▉      | 21800/56168 [44:48<1:07:25,  8.50it/s]
Requesting API:  39%|███▉      | 21804/56168 [44:48<1:08:25,  8.37it/s]
Requesting API:  39%|███▉      | 21808/56168 [44:49<1:09:23,  8.25it/s]
Requesting API:  39%|███▉      | 21812/56168 [44:49<1:02:39,  9.14it/s]
Requesting API:  39%|███▉      | 21816/56168 [44:49<57:54,  9.89it/s]  
Requesting API:  39%|███▉      | 21820/56168 [44:50<1:01:50,  9.26it/s]
Requesting API:  39%|███▉      | 21824/56168 [44:50<1:05:18,  8.76it/s]
Requesting API:  39%|███▉      | 21828/56168 [44:51<1:00:04,  9.53it/s]
Requesting API:  39%|███▉      | 21832/56168 [44:51<1:04:20,  8.89it/s]
Requesting API:  39%|███▉      | 21836/56168 [44:51<59:44,  9.58it/s]  
Requesting API:  39%|███▉      | 21840/56168 [44:52<1:03:06,  9.07it/s]
Requesting API:  39%|███▉      | 21844/56168 [44:52<58:39,  9.75it/s]  
Requesting API:  39%|███▉      | 21848/56168 [44:53<1:02:45,  9.11it/s]
Requesting API:  39%|███▉      | 21852/56168 [44:53<58:30,  9.78it/s]  
Requesting API:  39%|███▉      | 21856/56168 [44:53<55:22, 10.33it/s]
Requesting API:  39%|███▉      | 21860/56168 [44:54<1:00:09,  9.50it/s]
Requesting API:  39%|███▉      | 21864/56168 [44:54<1:03:41,  8.98it/s]
Requesting API:  39%|███▉      | 21868/56168 [44:55<58:56,  9.70it/s]  
Requesting API:  39%|███▉      | 21872/56168 [44:55<55:35, 10.28it/s]
Requesting API:  39%|███▉      | 21876/56168 [44:56<1:00:39,  9.42it/s]
Requesting API:  39%|███▉      | 21880/56168 [44:56<56:52, 10.05it/s]  
Requesting API:  39%|███▉      | 21884/56168 [44:56<54:22, 10.51it/s]
Requesting API:  39%|███▉      | 21888/56168 [44:57<59:56,  9.53it/s]
Requesting API:  39%|███▉      | 21892/56168 [44:57<1:03:51,  8.95it/s]
Requesting API:  39%|███▉      | 21896/56168 [44:58<1:06:23,  8.60it/s]
Requesting API:  39%|███▉      | 21900/56168 [44:58<1:08:53,  8.29it/s]
Requesting API:  39%|███▉      | 21904/56168 [44:59<1:02:22,  9.16it/s]
Requesting API:  39%|███▉      | 21908/56168 [44:59<1:05:43,  8.69it/s]
Requesting API:  39%|███▉      | 21912/56168 [44:59<1:00:06,  9.50it/s]
Requesting API:  39%|███▉      | 21916/56168 [45:00<1:04:03,  8.91it/s]
Requesting API:  39%|███▉      | 21920/56168 [45:00<59:36,  9.58it/s]  
Requesting API:  39%|███▉      | 21924/56168 [45:01<1:03:21,  9.01it/s]
Requesting API:  39%|███▉      | 21928/56168 [45:01<58:54,  9.69it/s]  
Requesting API:  39%|███▉      | 21932/56168 [45:02<1:02:59,  9.06it/s]
Requesting API:  39%|███▉      | 21936/56168 [45:02<1:06:05,  8.63it/s]
Requesting API:  39%|███▉      | 21940/56168 [45:03<1:08:02,  8.38it/s]
Requesting API:  39%|███▉      | 21944/56168 [45:03<1:08:55,  8.28it/s]
Requesting API:  39%|███▉      | 21948/56168 [45:04<1:02:13,  9.17it/s]
Requesting API:  39%|███▉      | 21952/56168 [45:04<1:06:16,  8.60it/s]
Requesting API:  39%|███▉      | 21956/56168 [45:04<1:00:23,  9.44it/s]
Requesting API:  39%|███▉      | 21960/56168 [45:05<1:03:22,  9.00it/s]
Requesting API:  39%|███▉      | 21964/56168 [45:05<58:20,  9.77it/s]  
Requesting API:  39%|███▉      | 21968/56168 [45:06<1:02:09,  9.17it/s]
Requesting API:  39%|███▉      | 21972/56168 [45:06<57:58,  9.83it/s]  
Requesting API:  39%|███▉      | 21976/56168 [45:07<1:02:21,  9.14it/s]
Requesting API:  39%|███▉      | 21980/56168 [45:07<58:04,  9.81it/s]  
Requesting API:  39%|███▉      | 21984/56168 [45:07<1:02:24,  9.13it/s]
Requesting API:  39%|███▉      | 21988/56168 [45:08<1:04:16,  8.86it/s]
Requesting API:  39%|███▉      | 21992/56168 [45:08<58:40,  9.71it/s]  
Requesting API:  39%|███▉      | 21996/56168 [45:09<1:02:24,  9.12it/s]
Requesting API:  39%|███▉      | 22000/56168 [45:09<1:05:42,  8.67it/s]
Requesting API:  39%|███▉      | 22004/56168 [45:10<1:07:44,  8.41it/s]
Requesting API:  39%|███▉      | 22008/56168 [45:10<1:01:44,  9.22it/s]
Requesting API:  39%|███▉      | 22012/56168 [45:11<1:05:03,  8.75it/s]
Requesting API:  39%|███▉      | 22016/56168 [45:11<59:46,  9.52it/s]  
Requesting API:  39%|███▉      | 22020/56168 [45:11<56:07, 10.14it/s]
Requesting API:  39%|███▉      | 22024/56168 [45:12<53:36, 10.61it/s]
Requesting API:  39%|███▉      | 22028/56168 [45:12<59:17,  9.60it/s]
Requesting API:  39%|███▉      | 22032/56168 [45:12<55:54, 10.18it/s]
Requesting API:  39%|███▉      | 22036/56168 [45:13<1:01:02,  9.32it/s]
Requesting API:  39%|███▉      | 22040/56168 [45:13<1:05:05,  8.74it/s]
Requesting API:  39%|███▉      | 22044/56168 [45:14<59:58,  9.48it/s]  
Requesting API:  39%|███▉      | 22048/56168 [45:14<1:04:18,  8.84it/s]
Requesting API:  39%|███▉      | 22052/56168 [45:15<59:39,  9.53it/s]  
Requesting API:  39%|███▉      | 22056/56168 [45:15<1:03:14,  8.99it/s]
Requesting API:  39%|███▉      | 22060/56168 [45:16<1:06:15,  8.58it/s]
Requesting API:  39%|███▉      | 22064/56168 [45:16<1:01:10,  9.29it/s]
Requesting API:  39%|███▉      | 22068/56168 [45:16<56:46, 10.01it/s]  
Requesting API:  39%|███▉      | 22072/56168 [45:17<1:01:35,  9.23it/s]
Requesting API:  39%|███▉      | 22076/56168 [45:17<57:13,  9.93it/s]  
Requesting API:  39%|███▉      | 22080/56168 [45:18<53:50, 10.55it/s]
Requesting API:  39%|███▉      | 22084/56168 [45:18<51:38, 11.00it/s]
Requesting API:  39%|███▉      | 22088/56168 [45:18<57:42,  9.84it/s]
Requesting API:  39%|███▉      | 22092/56168 [45:19<1:02:17,  9.12it/s]
Requesting API:  39%|███▉      | 22096/56168 [45:19<57:27,  9.88it/s]  
Requesting API:  39%|███▉      | 22100/56168 [45:20<54:36, 10.40it/s]
Requesting API:  39%|███▉      | 22104/56168 [45:20<59:29,  9.54it/s]
Requesting API:  39%|███▉      | 22108/56168 [45:20<56:15, 10.09it/s]
Requesting API:  39%|███▉      | 22112/56168 [45:21<1:01:25,  9.24it/s]
Requesting API:  39%|███▉      | 22116/56168 [45:21<1:04:48,  8.76it/s]
Requesting API:  39%|███▉      | 22120/56168 [45:22<59:49,  9.49it/s]  
Requesting API:  39%|███▉      | 22124/56168 [45:22<1:03:31,  8.93it/s]
Requesting API:  39%|███▉      | 22128/56168 [45:23<1:06:00,  8.60it/s]
Requesting API:  39%|███▉      | 22132/56168 [45:23<1:00:44,  9.34it/s]
Requesting API:  39%|███▉      | 22136/56168 [45:24<1:03:38,  8.91it/s]
Requesting API:  39%|███▉      | 22140/56168 [45:24<1:06:44,  8.50it/s]
Requesting API:  39%|███▉      | 22144/56168 [45:24<1:01:13,  9.26it/s]
Requesting API:  39%|███▉      | 22148/56168 [45:25<57:32,  9.85it/s]  
Requesting API:  39%|███▉      | 22152/56168 [45:25<53:19, 10.63it/s]
Requesting API:  39%|███▉      | 22156/56168 [45:26<59:08,  9.59it/s]
Requesting API:  39%|███▉      | 22160/56168 [45:26<1:02:58,  9.00it/s]
Requesting API:  39%|███▉      | 22164/56168 [45:26<57:11,  9.91it/s]  
Requesting API:  39%|███▉      | 22168/56168 [45:27<1:02:48,  9.02it/s]
Requesting API:  39%|███▉      | 22172/56168 [45:27<57:57,  9.78it/s]  
Requesting API:  39%|███▉      | 22176/56168 [45:28<53:28, 10.60it/s]
Requesting API:  39%|███▉      | 22180/56168 [45:28<50:36, 11.19it/s]
Requesting API:  39%|███▉      | 22184/56168 [45:28<55:22, 10.23it/s]
Requesting API:  40%|███▉      | 22188/56168 [45:29<52:12, 10.85it/s]
Requesting API:  40%|███▉      | 22192/56168 [45:29<49:52, 11.35it/s]
Requesting API:  40%|███▉      | 22196/56168 [45:29<48:20, 11.71it/s]
Requesting API:  40%|███▉      | 22200/56168 [45:30<55:21, 10.23it/s]
Requesting API:  40%|███▉      | 22204/56168 [45:30<52:12, 10.84it/s]
Requesting API:  40%|███▉      | 22208/56168 [45:31<58:08,  9.73it/s]
Requesting API:  40%|███▉      | 22212/56168 [45:31<54:14, 10.43it/s]
Requesting API:  40%|███▉      | 22216/56168 [45:31<51:22, 11.02it/s]
Requesting API:  40%|███▉      | 22220/56168 [45:32<56:05, 10.09it/s]
Requesting API:  40%|███▉      | 22224/56168 [45:32<52:55, 10.69it/s]
Requesting API:  40%|███▉      | 22228/56168 [45:33<58:46,  9.62it/s]
Requesting API:  40%|███▉      | 22232/56168 [45:33<54:44, 10.33it/s]
Requesting API:  40%|███▉      | 22236/56168 [45:33<51:44, 10.93it/s]
Requesting API:  40%|███▉      | 22240/56168 [45:34<58:20,  9.69it/s]
Requesting API:  40%|███▉      | 22244/56168 [45:34<1:02:52,  8.99it/s]
Requesting API:  40%|███▉      | 22248/56168 [45:35<56:58,  9.92it/s]  
Requesting API:  40%|███▉      | 22252/56168 [45:35<53:25, 10.58it/s]
Requesting API:  40%|███▉      | 22256/56168 [45:35<50:38, 11.16it/s]
Requesting API:  40%|███▉      | 22260/56168 [45:36<48:41, 11.61it/s]
Requesting API:  40%|███▉      | 22264/56168 [45:36<47:47, 11.82it/s]
Requesting API:  40%|███▉      | 22268/56168 [45:36<47:17, 11.95it/s]
Requesting API:  40%|███▉      | 22272/56168 [45:37<55:54, 10.11it/s]
Requesting API:  40%|███▉      | 22276/56168 [45:37<52:17, 10.80it/s]
Requesting API:  40%|███▉      | 22280/56168 [45:37<49:55, 11.31it/s]
Requesting API:  40%|███▉      | 22284/56168 [45:38<48:20, 11.68it/s]
Requesting API:  40%|███▉      | 22288/56168 [45:38<54:50, 10.30it/s]
Requesting API:  40%|███▉      | 22292/56168 [45:38<51:19, 11.00it/s]
Requesting API:  40%|███▉      | 22296/56168 [45:39<49:27, 11.41it/s]
Requesting API:  40%|███▉      | 22300/56168 [45:39<56:06, 10.06it/s]
Requesting API:  40%|███▉      | 22304/56168 [45:40<52:24, 10.77it/s]
Requesting API:  40%|███▉      | 22308/56168 [45:40<57:47,  9.77it/s]
Requesting API:  40%|███▉      | 22312/56168 [45:41<1:02:13,  9.07it/s]
Requesting API:  40%|███▉      | 22316/56168 [45:41<57:05,  9.88it/s]  
Requesting API:  40%|███▉      | 22320/56168 [45:41<53:30, 10.54it/s]
Requesting API:  40%|███▉      | 22324/56168 [45:42<51:08, 11.03it/s]
Requesting API:  40%|███▉      | 22328/56168 [45:42<49:10, 11.47it/s]
Requesting API:  40%|███▉      | 22332/56168 [45:42<56:33,  9.97it/s]
Requesting API:  40%|███▉      | 22336/56168 [45:43<52:58, 10.65it/s]
Requesting API:  40%|███▉      | 22340/56168 [45:43<50:41, 11.12it/s]
Requesting API:  40%|███▉      | 22344/56168 [45:43<48:38, 11.59it/s]
Requesting API:  40%|███▉      | 22348/56168 [45:44<47:30, 11.87it/s]
Requesting API:  40%|███▉      | 22352/56168 [45:44<54:51, 10.27it/s]
Requesting API:  40%|███▉      | 22356/56168 [45:45<51:02, 11.04it/s]
Requesting API:  40%|███▉      | 22360/56168 [45:45<48:45, 11.56it/s]
Requesting API:  40%|███▉      | 22364/56168 [45:45<55:48, 10.10it/s]
Requesting API:  40%|███▉      | 22368/56168 [45:46<51:48, 10.87it/s]
Requesting API:  40%|███▉      | 22372/56168 [45:46<49:00, 11.49it/s]
Requesting API:  40%|███▉      | 22376/56168 [45:46<54:12, 10.39it/s]
Requesting API:  40%|███▉      | 22380/56168 [45:47<58:27,  9.63it/s]
Requesting API:  40%|███▉      | 22384/56168 [45:47<54:03, 10.42it/s]
Requesting API:  40%|███▉      | 22388/56168 [45:48<59:41,  9.43it/s]
Requesting API:  40%|███▉      | 22392/56168 [45:48<54:46, 10.28it/s]
Requesting API:  40%|███▉      | 22396/56168 [45:48<51:40, 10.89it/s]
Requesting API:  40%|███▉      | 22400/56168 [45:49<49:55, 11.27it/s]
Requesting API:  40%|███▉      | 22404/56168 [45:49<48:20, 11.64it/s]
Requesting API:  40%|███▉      | 22408/56168 [45:50<55:35, 10.12it/s]
Requesting API:  40%|███▉      | 22412/56168 [45:50<59:15,  9.49it/s]
Requesting API:  40%|███▉      | 22416/56168 [45:50<54:12, 10.38it/s]
Requesting API:  40%|███▉      | 22420/56168 [45:51<51:23, 10.94it/s]
Requesting API:  40%|███▉      | 22424/56168 [45:51<49:14, 11.42it/s]
Requesting API:  40%|███▉      | 22428/56168 [45:51<47:52, 11.75it/s]
Requesting API:  40%|███▉      | 22432/56168 [45:52<46:31, 12.09it/s]
Requesting API:  40%|███▉      | 22436/56168 [45:52<54:10, 10.38it/s]
Requesting API:  40%|███▉      | 22440/56168 [45:52<50:40, 11.09it/s]
Requesting API:  40%|███▉      | 22444/56168 [45:53<56:13, 10.00it/s]
Requesting API:  40%|███▉      | 22448/56168 [45:53<52:10, 10.77it/s]
Requesting API:  40%|███▉      | 22452/56168 [45:53<49:45, 11.29it/s]
Requesting API:  40%|███▉      | 22456/56168 [45:54<48:21, 11.62it/s]
Requesting API:  40%|███▉      | 22460/56168 [45:54<47:16, 11.88it/s]
Requesting API:  40%|███▉      | 22464/56168 [45:54<46:23, 12.11it/s]
Requesting API:  40%|████      | 22468/56168 [45:55<46:02, 12.20it/s]
Requesting API:  40%|████      | 22472/56168 [45:55<45:25, 12.36it/s]
Requesting API:  40%|████      | 22476/56168 [45:55<45:17, 12.40it/s]
Requesting API:  40%|████      | 22480/56168 [45:56<53:44, 10.45it/s]
Requesting API:  40%|████      | 22484/56168 [45:56<50:57, 11.02it/s]
Requesting API:  40%|████      | 22488/56168 [45:57<48:51, 11.49it/s]
Requesting API:  40%|████      | 22492/56168 [45:57<46:50, 11.98it/s]
Requesting API:  40%|████      | 22496/56168 [45:57<53:58, 10.40it/s]
Requesting API:  40%|████      | 22500/56168 [45:58<59:52,  9.37it/s]
Requesting API:  40%|████      | 22504/56168 [45:58<55:33, 10.10it/s]
Requesting API:  40%|████      | 22508/56168 [45:59<52:21, 10.71it/s]
Requesting API:  40%|████      | 22512/56168 [45:59<57:48,  9.70it/s]
Requesting API:  40%|████      | 22516/56168 [46:00<1:01:49,  9.07it/s]
Requesting API:  40%|████      | 22520/56168 [46:00<1:04:12,  8.73it/s]
Requesting API:  40%|████      | 22524/56168 [46:01<1:06:52,  8.38it/s]
Requesting API:  40%|████      | 22528/56168 [46:01<1:00:54,  9.20it/s]
Requesting API:  40%|████      | 22532/56168 [46:01<56:10,  9.98it/s]  
Requesting API:  40%|████      | 22536/56168 [46:02<52:27, 10.69it/s]
Requesting API:  40%|████      | 22540/56168 [46:02<58:26,  9.59it/s]
Requesting API:  40%|████      | 22544/56168 [46:03<1:02:24,  8.98it/s]
Requesting API:  40%|████      | 22548/56168 [46:03<1:04:36,  8.67it/s]
Requesting API:  40%|████      | 22552/56168 [46:03<59:06,  9.48it/s]  
Requesting API:  40%|████      | 22556/56168 [46:04<54:38, 10.25it/s]
Requesting API:  40%|████      | 22560/56168 [46:04<51:24, 10.90it/s]
Requesting API:  40%|████      | 22564/56168 [46:04<49:47, 11.25it/s]
Requesting API:  40%|████      | 22568/56168 [46:05<55:48, 10.03it/s]
Requesting API:  40%|████      | 22572/56168 [46:05<52:46, 10.61it/s]
Requesting API:  40%|████      | 22576/56168 [46:06<58:04,  9.64it/s]
Requesting API:  40%|████      | 22580/56168 [46:06<53:51, 10.39it/s]
Requesting API:  40%|████      | 22584/56168 [46:06<51:00, 10.97it/s]
Requesting API:  40%|████      | 22588/56168 [46:07<49:08, 11.39it/s]
Requesting API:  40%|████      | 22592/56168 [46:07<47:27, 11.79it/s]
Requesting API:  40%|████      | 22596/56168 [46:07<46:06, 12.14it/s]
Requesting API:  40%|████      | 22600/56168 [46:08<44:59, 12.43it/s]
Requesting API:  40%|████      | 22604/56168 [46:08<44:33, 12.55it/s]
Requesting API:  40%|████      | 22608/56168 [46:08<51:20, 10.89it/s]
Requesting API:  40%|████      | 22612/56168 [46:09<56:46,  9.85it/s]
Requesting API:  40%|████      | 22616/56168 [46:09<52:46, 10.60it/s]
Requesting API:  40%|████      | 22620/56168 [46:10<51:56, 10.76it/s]
Requesting API:  40%|████      | 22624/56168 [46:10<49:39, 11.26it/s]
Requesting API:  40%|████      | 22628/56168 [46:10<47:58, 11.65it/s]
Requesting API:  40%|████      | 22632/56168 [46:10<46:47, 11.94it/s]
Requesting API:  40%|████      | 22636/56168 [46:11<54:02, 10.34it/s]
Requesting API:  40%|████      | 22640/56168 [46:11<1:00:12,  9.28it/s]
Requesting API:  40%|████      | 22644/56168 [46:12<55:00, 10.16it/s]  
Requesting API:  40%|████      | 22648/56168 [46:12<1:00:07,  9.29it/s]
Requesting API:  40%|████      | 22652/56168 [46:13<54:29, 10.25it/s]  
Requesting API:  40%|████      | 22656/56168 [46:13<58:44,  9.51it/s]
Requesting API:  40%|████      | 22660/56168 [46:13<54:43, 10.20it/s]
Requesting API:  40%|████      | 22664/56168 [46:14<52:01, 10.73it/s]
Requesting API:  40%|████      | 22668/56168 [46:14<50:06, 11.14it/s]
Requesting API:  40%|████      | 22672/56168 [46:14<48:17, 11.56it/s]
Requesting API:  40%|████      | 22676/56168 [46:15<55:45, 10.01it/s]
Requesting API:  40%|████      | 22680/56168 [46:15<52:30, 10.63it/s]
Requesting API:  40%|████      | 22684/56168 [46:16<58:04,  9.61it/s]
Requesting API:  40%|████      | 22688/56168 [46:16<1:01:53,  9.02it/s]
Requesting API:  40%|████      | 22692/56168 [46:17<56:22,  9.90it/s]  
Requesting API:  40%|████      | 22696/56168 [46:17<1:00:40,  9.19it/s]
Requesting API:  40%|████      | 22700/56168 [46:18<1:03:45,  8.75it/s]
Requesting API:  40%|████      | 22704/56168 [46:18<1:06:12,  8.42it/s]
Requesting API:  40%|████      | 22708/56168 [46:19<1:07:38,  8.24it/s]
Requesting API:  40%|████      | 22712/56168 [46:19<1:08:09,  8.18it/s]
Requesting API:  40%|████      | 22716/56168 [46:19<1:01:08,  9.12it/s]
Requesting API:  40%|████      | 22720/56168 [46:20<55:54,  9.97it/s]  
Requesting API:  40%|████      | 22724/56168 [46:20<52:09, 10.69it/s]
Requesting API:  40%|████      | 22728/56168 [46:20<49:51, 11.18it/s]
Requesting API:  40%|████      | 22732/56168 [46:21<57:03,  9.77it/s]
Requesting API:  40%|████      | 22736/56168 [46:21<1:01:33,  9.05it/s]
Requesting API:  40%|████      | 22740/56168 [46:22<56:29,  9.86it/s]  
Requesting API:  40%|████      | 22744/56168 [46:22<53:04, 10.50it/s]
Requesting API:  40%|████      | 22748/56168 [46:22<50:26, 11.04it/s]
Requesting API:  41%|████      | 22752/56168 [46:23<48:22, 11.51it/s]
