[2026-05-01T00:47:25+02:00] full-eval start: served=nemotron-omni-awq-ct tokenizer=<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4 out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full

==========================================================
[2026-05-01T00:47:25+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-awq-ct, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full)
==========================================================
2026-05-01:00:47:25 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:00:47:33 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:00:47:33 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:00:47:33 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:00:47:33 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-awq-ct', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:00:47:33 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:00:47:33 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:00:47:39 INFO     [tasks:700] Selected tasks:
2026-05-01:00:47:39 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:00:47:39 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  57%|█████▋    | 31828/56168 [30:26<19:36, 20.69it/s]
Requesting API:  57%|█████▋    | 31832/56168 [30:26<19:34, 20.73it/s]
Requesting API:  57%|█████▋    | 31836/56168 [30:27<19:38, 20.64it/s]
Requesting API:  57%|█████▋    | 31840/56168 [30:27<19:34, 20.71it/s]
Requesting API:  57%|█████▋    | 31844/56168 [30:27<17:58, 22.55it/s]
Requesting API:  57%|█████▋    | 31848/56168 [30:27<18:33, 21.84it/s]
Requesting API:  57%|█████▋    | 31852/56168 [30:27<19:02, 21.27it/s]
Requesting API:  57%|█████▋    | 31856/56168 [30:28<19:23, 20.90it/s]
Requesting API:  57%|█████▋    | 31860/56168 [30:28<19:36, 20.66it/s]
Requesting API:  57%|█████▋    | 31864/56168 [30:28<19:50, 20.41it/s]
Requesting API:  57%|█████▋    | 31868/56168 [30:28<18:15, 22.18it/s]
Requesting API:  57%|█████▋    | 31872/56168 [30:28<18:53, 21.43it/s]
Requesting API:  57%|█████▋    | 31876/56168 [30:28<19:12, 21.08it/s]
Requesting API:  57%|█████▋    | 31880/56168 [30:29<19:32, 20.72it/s]
Requesting API:  57%|█████▋    | 31884/56168 [30:29<17:56, 22.55it/s]
Requesting API:  57%|█████▋    | 31888/56168 [30:29<18:39, 21.69it/s]
Requesting API:  57%|█████▋    | 31892/56168 [30:29<19:16, 21.00it/s]
Requesting API:  57%|█████▋    | 31896/56168 [30:29<17:45, 22.78it/s]
Requesting API:  57%|█████▋    | 31900/56168 [30:29<16:45, 24.14it/s]
Requesting API:  57%|█████▋    | 31904/56168 [30:30<17:45, 22.76it/s]
Requesting API:  57%|█████▋    | 31908/56168 [30:30<18:33, 21.79it/s]
Requesting API:  57%|█████▋    | 31912/56168 [30:30<18:55, 21.36it/s]
Requesting API:  57%|█████▋    | 31916/56168 [30:30<19:07, 21.13it/s]
Requesting API:  57%|█████▋    | 31920/56168 [30:30<19:16, 20.97it/s]
Requesting API:  57%|█████▋    | 31924/56168 [30:31<19:31, 20.69it/s]
Requesting API:  57%|█████▋    | 31928/56168 [30:31<17:53, 22.58it/s]
Requesting API:  57%|█████▋    | 31932/56168 [30:31<16:47, 24.06it/s]
Requesting API:  57%|█████▋    | 31936/56168 [30:31<15:58, 25.28it/s]
Requesting API:  57%|█████▋    | 31940/56168 [30:31<16:59, 23.77it/s]
Requesting API:  57%|█████▋    | 31944/56168 [30:31<16:07, 25.04it/s]
Requesting API:  57%|█████▋    | 31948/56168 [30:32<15:31, 25.99it/s]
Requesting API:  57%|█████▋    | 31952/56168 [30:32<15:11, 26.58it/s]
Requesting API:  57%|█████▋    | 31956/56168 [30:32<14:56, 27.00it/s]
Requesting API:  57%|█████▋    | 31960/56168 [30:32<16:26, 24.54it/s]
Requesting API:  57%|█████▋    | 31964/56168 [30:32<17:28, 23.08it/s]
Requesting API:  57%|█████▋    | 31968/56168 [30:32<16:29, 24.45it/s]
Requesting API:  57%|█████▋    | 31972/56168 [30:33<15:49, 25.49it/s]
Requesting API:  57%|█████▋    | 31976/56168 [30:33<16:55, 23.82it/s]
Requesting API:  57%|█████▋    | 31980/56168 [30:33<17:49, 22.61it/s]
Requesting API:  57%|█████▋    | 31984/56168 [30:33<18:26, 21.86it/s]
Requesting API:  57%|█████▋    | 31988/56168 [30:33<18:49, 21.42it/s]
Requesting API:  57%|█████▋    | 31992/56168 [30:33<17:15, 23.34it/s]
Requesting API:  57%|█████▋    | 31996/56168 [30:34<16:11, 24.89it/s]
Requesting API:  57%|█████▋    | 32000/56168 [30:34<15:28, 26.02it/s]
Requesting API:  57%|█████▋    | 32004/56168 [30:34<14:59, 26.86it/s]
Requesting API:  57%|█████▋    | 32008/56168 [30:34<14:36, 27.56it/s]
Requesting API:  57%|█████▋    | 32012/56168 [30:34<16:18, 24.70it/s]
Requesting API:  57%|█████▋    | 32016/56168 [30:34<15:41, 25.66it/s]
Requesting API:  57%|█████▋    | 32020/56168 [30:34<15:07, 26.60it/s]
Requesting API:  57%|█████▋    | 32024/56168 [30:35<14:45, 27.27it/s]
Requesting API:  57%|█████▋    | 32028/56168 [30:35<16:11, 24.84it/s]
Requesting API:  57%|█████▋    | 32032/56168 [30:35<15:30, 25.95it/s]
Requesting API:  57%|█████▋    | 32036/56168 [30:35<14:59, 26.82it/s]
Requesting API:  57%|█████▋    | 32040/56168 [30:35<16:23, 24.53it/s]
Requesting API:  57%|█████▋    | 32044/56168 [30:35<15:28, 25.99it/s]
Requesting API:  57%|█████▋    | 32048/56168 [30:36<14:54, 26.95it/s]
Requesting API:  57%|█████▋    | 32052/56168 [30:36<14:36, 27.51it/s]
Requesting API:  57%|█████▋    | 32056/56168 [30:36<15:59, 25.12it/s]
Requesting API:  57%|█████▋    | 32060/56168 [30:36<15:19, 26.23it/s]
Requesting API:  57%|█████▋    | 32064/56168 [30:36<16:36, 24.19it/s]
Requesting API:  57%|█████▋    | 32068/56168 [30:36<17:40, 22.72it/s]
Requesting API:  57%|█████▋    | 32072/56168 [30:37<16:31, 24.31it/s]
Requesting API:  57%|█████▋    | 32076/56168 [30:37<15:45, 25.47it/s]
Requesting API:  57%|█████▋    | 32080/56168 [30:37<16:49, 23.87it/s]
Requesting API:  57%|█████▋    | 32084/56168 [30:37<15:52, 25.27it/s]
Requesting API:  57%|█████▋    | 32088/56168 [30:37<15:13, 26.36it/s]
Requesting API:  57%|█████▋    | 32092/56168 [30:37<14:48, 27.09it/s]
Requesting API:  57%|█████▋    | 32096/56168 [30:37<16:16, 24.65it/s]
Requesting API:  57%|█████▋    | 32100/56168 [30:38<17:19, 23.15it/s]
Requesting API:  57%|█████▋    | 32104/56168 [30:38<17:47, 22.55it/s]
Requesting API:  57%|█████▋    | 32108/56168 [30:38<18:23, 21.79it/s]
Requesting API:  57%|█████▋    | 32112/56168 [30:38<16:59, 23.61it/s]
Requesting API:  57%|█████▋    | 32116/56168 [30:38<17:54, 22.38it/s]
Requesting API:  57%|█████▋    | 32120/56168 [30:39<16:35, 24.15it/s]
Requesting API:  57%|█████▋    | 32124/56168 [30:39<15:42, 25.51it/s]
Requesting API:  57%|█████▋    | 32128/56168 [30:39<16:52, 23.75it/s]
Requesting API:  57%|█████▋    | 32132/56168 [30:39<17:25, 22.99it/s]
Requesting API:  57%|█████▋    | 32136/56168 [30:39<16:17, 24.59it/s]
Requesting API:  57%|█████▋    | 32140/56168 [30:39<15:32, 25.77it/s]
Requesting API:  57%|█████▋    | 32144/56168 [30:39<15:00, 26.67it/s]
Requesting API:  57%|█████▋    | 32148/56168 [30:40<14:37, 27.37it/s]
Requesting API:  57%|█████▋    | 32152/56168 [30:40<14:20, 27.91it/s]
Requesting API:  57%|█████▋    | 32156/56168 [30:40<14:08, 28.31it/s]
Requesting API:  57%|█████▋    | 32160/56168 [30:40<15:52, 25.20it/s]
Requesting API:  57%|█████▋    | 32164/56168 [30:40<15:17, 26.16it/s]
Requesting API:  57%|█████▋    | 32168/56168 [30:40<14:47, 27.03it/s]
Requesting API:  57%|█████▋    | 32172/56168 [30:40<14:27, 27.67it/s]
Requesting API:  57%|█████▋    | 32176/56168 [30:41<14:16, 28.02it/s]
Requesting API:  57%|█████▋    | 32180/56168 [30:41<16:03, 24.89it/s]
Requesting API:  57%|█████▋    | 32184/56168 [30:41<15:22, 26.00it/s]
Requesting API:  57%|█████▋    | 32188/56168 [30:41<16:36, 24.06it/s]
Requesting API:  57%|█████▋    | 32192/56168 [30:41<17:20, 23.05it/s]
Requesting API:  57%|█████▋    | 32196/56168 [30:42<17:56, 22.27it/s]
Requesting API:  57%|█████▋    | 32200/56168 [30:42<16:44, 23.86it/s]
Requesting API:  57%|█████▋    | 32204/56168 [30:42<15:49, 25.23it/s]
Requesting API:  57%|█████▋    | 32208/56168 [30:42<15:12, 26.27it/s]
Requesting API:  57%|█████▋    | 32212/56168 [30:42<14:49, 26.93it/s]
Requesting API:  57%|█████▋    | 32216/56168 [30:42<14:30, 27.50it/s]
Requesting API:  57%|█████▋    | 32220/56168 [30:42<14:18, 27.88it/s]
Requesting API:  57%|█████▋    | 32224/56168 [30:43<14:08, 28.23it/s]
Requesting API:  57%|█████▋    | 32228/56168 [30:43<14:02, 28.42it/s]
Requesting API:  57%|█████▋    | 32232/56168 [30:43<13:54, 28.69it/s]
Requesting API:  57%|█████▋    | 32236/56168 [30:43<13:49, 28.84it/s]
Requesting API:  57%|█████▋    | 32240/56168 [30:43<13:48, 28.86it/s]
Requesting API:  57%|█████▋    | 32244/56168 [30:43<15:24, 25.86it/s]
Requesting API:  57%|█████▋    | 32248/56168 [30:43<14:53, 26.78it/s]
Requesting API:  57%|█████▋    | 32252/56168 [30:44<14:30, 27.49it/s]
Requesting API:  57%|█████▋    | 32256/56168 [30:44<14:16, 27.91it/s]
Requesting API:  57%|█████▋    | 32260/56168 [30:44<14:13, 28.01it/s]
Requesting API:  57%|█████▋    | 32264/56168 [30:44<14:06, 28.23it/s]
Requesting API:  57%|█████▋    | 32268/56168 [30:44<14:00, 28.45it/s]
Requesting API:  57%|█████▋    | 32272/56168 [30:44<13:58, 28.51it/s]
Requesting API:  57%|█████▋    | 32276/56168 [30:44<15:37, 25.49it/s]
Requesting API:  57%|█████▋    | 32280/56168 [30:45<16:53, 23.58it/s]
Requesting API:  57%|█████▋    | 32284/56168 [30:45<17:40, 22.52it/s]
Requesting API:  57%|█████▋    | 32288/56168 [30:45<18:17, 21.75it/s]
Requesting API:  57%|█████▋    | 32292/56168 [30:45<18:34, 21.42it/s]
Requesting API:  57%|█████▋    | 32296/56168 [30:45<18:40, 21.30it/s]
Requesting API:  58%|█████▊    | 32300/56168 [30:46<18:51, 21.09it/s]
Requesting API:  58%|█████▊    | 32304/56168 [30:46<18:55, 21.01it/s]
Requesting API:  58%|█████▊    | 32308/56168 [30:46<19:01, 20.91it/s]
Requesting API:  58%|█████▊    | 32312/56168 [30:46<19:03, 20.87it/s]
Requesting API:  58%|█████▊    | 32316/56168 [30:46<19:05, 20.82it/s]
Requesting API:  58%|█████▊    | 32320/56168 [30:47<19:06, 20.80it/s]
Requesting API:  58%|█████▊    | 32324/56168 [30:47<18:54, 21.01it/s]
Requesting API:  58%|█████▊    | 32328/56168 [30:47<19:10, 20.73it/s]
Requesting API:  58%|█████▊    | 32332/56168 [30:47<19:19, 20.55it/s]
Requesting API:  58%|█████▊    | 32336/56168 [30:47<19:33, 20.30it/s]
Requesting API:  58%|█████▊    | 32340/56168 [30:48<19:39, 20.20it/s]
Requesting API:  58%|█████▊    | 32344/56168 [30:48<19:40, 20.17it/s]
Requesting API:  58%|█████▊    | 32348/56168 [30:48<19:31, 20.34it/s]
Requesting API:  58%|█████▊    | 32352/56168 [30:48<17:47, 22.31it/s]
Requesting API:  58%|█████▊    | 32356/56168 [30:48<16:32, 23.99it/s]
Requesting API:  58%|█████▊    | 32360/56168 [30:48<17:28, 22.71it/s]
Requesting API:  58%|█████▊    | 32364/56168 [30:49<16:20, 24.27it/s]
Requesting API:  58%|█████▊    | 32368/56168 [30:49<17:14, 23.01it/s]
Requesting API:  58%|█████▊    | 32372/56168 [30:49<17:52, 22.20it/s]
Requesting API:  58%|█████▊    | 32376/56168 [30:49<18:25, 21.52it/s]
Requesting API:  58%|█████▊    | 32380/56168 [30:49<17:03, 23.25it/s]
Requesting API:  58%|█████▊    | 32384/56168 [30:49<16:02, 24.72it/s]
Requesting API:  58%|█████▊    | 32388/56168 [30:50<15:17, 25.91it/s]
Requesting API:  58%|█████▊    | 32392/56168 [30:50<14:47, 26.80it/s]
Requesting API:  58%|█████▊    | 32396/56168 [30:50<16:09, 24.51it/s]
Requesting API:  58%|█████▊    | 32400/56168 [30:50<17:06, 23.15it/s]
Requesting API:  58%|█████▊    | 32404/56168 [30:50<17:29, 22.64it/s]
Requesting API:  58%|█████▊    | 32408/56168 [30:50<16:10, 24.48it/s]
Requesting API:  58%|█████▊    | 32412/56168 [30:51<17:00, 23.28it/s]
Requesting API:  58%|█████▊    | 32416/56168 [30:51<17:42, 22.36it/s]
Requesting API:  58%|█████▊    | 32420/56168 [30:51<16:30, 23.96it/s]
Requesting API:  58%|█████▊    | 32424/56168 [30:51<17:17, 22.87it/s]
Requesting API:  58%|█████▊    | 32428/56168 [30:51<17:48, 22.21it/s]
Requesting API:  58%|█████▊    | 32432/56168 [30:52<18:20, 21.56it/s]
Requesting API:  58%|█████▊    | 32436/56168 [30:52<18:49, 21.02it/s]
Requesting API:  58%|█████▊    | 32440/56168 [30:52<17:16, 22.90it/s]
Requesting API:  58%|█████▊    | 32444/56168 [30:52<17:54, 22.08it/s]
Requesting API:  58%|█████▊    | 32448/56168 [30:52<18:25, 21.45it/s]
Requesting API:  58%|█████▊    | 32452/56168 [30:52<18:48, 21.02it/s]
Requesting API:  58%|█████▊    | 32456/56168 [30:53<19:00, 20.79it/s]
Requesting API:  58%|█████▊    | 32460/56168 [30:53<18:58, 20.83it/s]
Requesting API:  58%|█████▊    | 32464/56168 [30:53<18:59, 20.80it/s]
Requesting API:  58%|█████▊    | 32468/56168 [30:53<19:06, 20.67it/s]
Requesting API:  58%|█████▊    | 32472/56168 [30:53<17:22, 22.72it/s]
Requesting API:  58%|█████▊    | 32476/56168 [30:53<16:12, 24.37it/s]
Requesting API:  58%|█████▊    | 32480/56168 [30:54<17:10, 22.98it/s]
Requesting API:  58%|█████▊    | 32484/56168 [30:54<16:06, 24.50it/s]
Requesting API:  58%|█████▊    | 32488/56168 [30:54<17:16, 22.84it/s]
Requesting API:  58%|█████▊    | 32492/56168 [30:54<18:02, 21.87it/s]
Requesting API:  58%|█████▊    | 32496/56168 [30:54<18:29, 21.33it/s]
Requesting API:  58%|█████▊    | 32500/56168 [30:55<18:36, 21.20it/s]
Requesting API:  58%|█████▊    | 32504/56168 [30:55<18:51, 20.91it/s]
Requesting API:  58%|█████▊    | 32508/56168 [30:55<19:02, 20.71it/s]
Requesting API:  58%|█████▊    | 32512/56168 [30:55<19:08, 20.60it/s]
Requesting API:  58%|█████▊    | 32516/56168 [30:55<19:14, 20.49it/s]
Requesting API:  58%|█████▊    | 32520/56168 [30:56<19:28, 20.24it/s]
Requesting API:  58%|█████▊    | 32524/56168 [30:56<19:31, 20.19it/s]
Requesting API:  58%|█████▊    | 32528/56168 [30:56<19:28, 20.23it/s]
Requesting API:  58%|█████▊    | 32532/56168 [30:56<19:18, 20.41it/s]
Requesting API:  58%|█████▊    | 32536/56168 [30:56<19:24, 20.30it/s]
Requesting API:  58%|█████▊    | 32540/56168 [30:57<19:27, 20.23it/s]
Requesting API:  58%|█████▊    | 32544/56168 [30:57<17:45, 22.17it/s]
Requesting API:  58%|█████▊    | 32548/56168 [30:57<18:05, 21.76it/s]
Requesting API:  58%|█████▊    | 32552/56168 [30:57<18:28, 21.30it/s]
Requesting API:  58%|█████▊    | 32556/56168 [30:57<18:52, 20.84it/s]
Requesting API:  58%|█████▊    | 32560/56168 [30:58<18:53, 20.83it/s]
Requesting API:  58%|█████▊    | 32564/56168 [30:58<19:06, 20.59it/s]
Requesting API:  58%|█████▊    | 32568/56168 [30:58<19:07, 20.56it/s]
Requesting API:  58%|█████▊    | 32572/56168 [30:58<19:03, 20.63it/s]
Requesting API:  58%|█████▊    | 32576/56168 [30:58<19:04, 20.61it/s]
Requesting API:  58%|█████▊    | 32580/56168 [30:59<19:15, 20.41it/s]
Requesting API:  58%|█████▊    | 32584/56168 [30:59<19:11, 20.48it/s]
Requesting API:  58%|█████▊    | 32588/56168 [30:59<19:08, 20.53it/s]
Requesting API:  58%|█████▊    | 32592/56168 [30:59<19:07, 20.55it/s]
Requesting API:  58%|█████▊    | 32596/56168 [30:59<19:09, 20.50it/s]
Requesting API:  58%|█████▊    | 32600/56168 [30:59<19:09, 20.50it/s]
Requesting API:  58%|█████▊    | 32604/56168 [31:00<19:10, 20.48it/s]
Requesting API:  58%|█████▊    | 32608/56168 [31:00<19:15, 20.39it/s]
Requesting API:  58%|█████▊    | 32612/56168 [31:00<19:21, 20.27it/s]
Requesting API:  58%|█████▊    | 32616/56168 [31:00<19:28, 20.16it/s]
Requesting API:  58%|█████▊    | 32620/56168 [31:00<19:32, 20.09it/s]
Requesting API:  58%|█████▊    | 32624/56168 [31:01<19:21, 20.27it/s]
Requesting API:  58%|█████▊    | 32628/56168 [31:01<19:24, 20.21it/s]
Requesting API:  58%|█████▊    | 32632/56168 [31:01<19:26, 20.17it/s]
Requesting API:  58%|█████▊    | 32636/56168 [31:01<19:22, 20.24it/s]
Requesting API:  58%|█████▊    | 32640/56168 [31:01<19:17, 20.33it/s]
Requesting API:  58%|█████▊    | 32644/56168 [31:02<19:18, 20.31it/s]
Requesting API:  58%|█████▊    | 32648/56168 [31:02<17:32, 22.34it/s]
Requesting API:  58%|█████▊    | 32652/56168 [31:02<17:55, 21.87it/s]
Requesting API:  58%|█████▊    | 32656/56168 [31:02<16:30, 23.73it/s]
Requesting API:  58%|█████▊    | 32660/56168 [31:02<15:30, 25.28it/s]
Requesting API:  58%|█████▊    | 32664/56168 [31:02<14:54, 26.27it/s]
Requesting API:  58%|█████▊    | 32668/56168 [31:03<14:30, 26.98it/s]
Requesting API:  58%|█████▊    | 32672/56168 [31:03<14:13, 27.54it/s]
Requesting API:  58%|█████▊    | 32676/56168 [31:03<15:51, 24.69it/s]
Requesting API:  58%|█████▊    | 32680/56168 [31:03<15:08, 25.85it/s]
Requesting API:  58%|█████▊    | 32684/56168 [31:03<14:38, 26.74it/s]
Requesting API:  58%|█████▊    | 32688/56168 [31:03<14:21, 27.25it/s]
Requesting API:  58%|█████▊    | 32692/56168 [31:03<14:07, 27.70it/s]
Requesting API:  58%|█████▊    | 32696/56168 [31:04<15:35, 25.10it/s]
Requesting API:  58%|█████▊    | 32700/56168 [31:04<16:47, 23.28it/s]
Requesting API:  58%|█████▊    | 32704/56168 [31:04<17:36, 22.21it/s]
Requesting API:  58%|█████▊    | 32708/56168 [31:04<16:24, 23.84it/s]
Requesting API:  58%|█████▊    | 32712/56168 [31:04<17:15, 22.66it/s]
Requesting API:  58%|█████▊    | 32716/56168 [31:04<16:08, 24.20it/s]
Requesting API:  58%|█████▊    | 32720/56168 [31:05<17:06, 22.85it/s]
Requesting API:  58%|█████▊    | 32724/56168 [31:05<16:03, 24.32it/s]
Requesting API:  58%|█████▊    | 32728/56168 [31:05<16:59, 23.00it/s]
Requesting API:  58%|█████▊    | 32732/56168 [31:05<17:32, 22.27it/s]
Requesting API:  58%|█████▊    | 32736/56168 [31:05<17:57, 21.74it/s]
Requesting API:  58%|█████▊    | 32740/56168 [31:06<18:21, 21.27it/s]
Requesting API:  58%|█████▊    | 32744/56168 [31:06<18:36, 20.98it/s]
Requesting API:  58%|█████▊    | 32748/56168 [31:06<18:44, 20.82it/s]
Requesting API:  58%|█████▊    | 32752/56168 [31:06<19:05, 20.44it/s]
Requesting API:  58%|█████▊    | 32756/56168 [31:06<19:02, 20.49it/s]
Requesting API:  58%|█████▊    | 32760/56168 [31:07<19:09, 20.36it/s]
Requesting API:  58%|█████▊    | 32764/56168 [31:07<19:08, 20.39it/s]
Requesting API:  58%|█████▊    | 32768/56168 [31:07<19:13, 20.29it/s]
Requesting API:  58%|█████▊    | 32772/56168 [31:07<19:15, 20.25it/s]
