[2026-04-27T17:20:05+02:00] full-eval start: served=qwen3.6-fp8 tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic out=fp8_full
==========================================================
[2026-04-27T17:20:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-fp8, out=fp8_full)
==========================================================
2026-04-27:17:20:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:17:20:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:17:20:07 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:17:20:07 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:17:20:07 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-fp8', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:17:20:07 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:17:20:07 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:17:20:12 INFO     [tasks:700] Selected tasks:
2026-04-27:17:20:12 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:17:20:12 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  60%|█████▉    | 33632/56168 [45:45<24:22, 15.41it/s]
Requesting API:  60%|█████▉    | 33636/56168 [45:45<25:04, 14.97it/s]
Requesting API:  60%|█████▉    | 33640/56168 [45:45<22:52, 16.42it/s]
Requesting API:  60%|█████▉    | 33644/56168 [45:45<21:23, 17.55it/s]
Requesting API:  60%|█████▉    | 33648/56168 [45:46<22:52, 16.41it/s]
Requesting API:  60%|█████▉    | 33652/56168 [45:46<21:45, 17.25it/s]
Requesting API:  60%|█████▉    | 33656/56168 [45:46<23:22, 16.05it/s]
Requesting API:  60%|█████▉    | 33660/56168 [45:46<21:54, 17.12it/s]
Requesting API:  60%|█████▉    | 33664/56168 [45:47<23:24, 16.02it/s]
Requesting API:  60%|█████▉    | 33668/56168 [45:47<21:53, 17.13it/s]
Requesting API:  60%|█████▉    | 33672/56168 [45:47<20:40, 18.13it/s]
Requesting API:  60%|█████▉    | 33676/56168 [45:47<19:52, 18.86it/s]
Requesting API:  60%|█████▉    | 33680/56168 [45:47<21:54, 17.11it/s]
Requesting API:  60%|█████▉    | 33684/56168 [45:48<20:51, 17.97it/s]
Requesting API:  60%|█████▉    | 33688/56168 [45:48<20:04, 18.67it/s]
Requesting API:  60%|█████▉    | 33692/56168 [45:48<19:29, 19.21it/s]
Requesting API:  60%|█████▉    | 33696/56168 [45:48<21:47, 17.19it/s]
Requesting API:  60%|█████▉    | 33700/56168 [45:48<20:41, 18.09it/s]
Requesting API:  60%|██████    | 33704/56168 [45:49<22:32, 16.61it/s]
Requesting API:  60%|██████    | 33708/56168 [45:49<21:33, 17.36it/s]
Requesting API:  60%|██████    | 33712/56168 [45:49<23:16, 16.08it/s]
Requesting API:  60%|██████    | 33716/56168 [45:50<24:19, 15.38it/s]
Requesting API:  60%|██████    | 33720/56168 [45:50<25:02, 14.94it/s]
Requesting API:  60%|██████    | 33724/56168 [45:50<25:28, 14.69it/s]
Requesting API:  60%|██████    | 33728/56168 [45:50<26:10, 14.29it/s]
Requesting API:  60%|██████    | 33732/56168 [45:51<26:27, 14.14it/s]
Requesting API:  60%|██████    | 33736/56168 [45:51<24:00, 15.57it/s]
Requesting API:  60%|██████    | 33740/56168 [45:51<22:19, 16.74it/s]
Requesting API:  60%|██████    | 33744/56168 [45:51<23:45, 15.73it/s]
Requesting API:  60%|██████    | 33748/56168 [45:52<24:43, 15.11it/s]
Requesting API:  60%|██████    | 33752/56168 [45:52<22:58, 16.26it/s]
Requesting API:  60%|██████    | 33756/56168 [45:52<24:07, 15.48it/s]
Requesting API:  60%|██████    | 33760/56168 [45:52<24:57, 14.97it/s]
Requesting API:  60%|██████    | 33764/56168 [45:53<22:54, 16.30it/s]
Requesting API:  60%|██████    | 33768/56168 [45:53<21:28, 17.39it/s]
Requesting API:  60%|██████    | 33772/56168 [45:53<23:02, 16.20it/s]
Requesting API:  60%|██████    | 33776/56168 [45:53<24:07, 15.47it/s]
Requesting API:  60%|██████    | 33780/56168 [45:54<22:23, 16.66it/s]
Requesting API:  60%|██████    | 33784/56168 [45:54<21:29, 17.36it/s]
Requesting API:  60%|██████    | 33788/56168 [45:54<20:28, 18.22it/s]
Requesting API:  60%|██████    | 33792/56168 [45:54<19:47, 18.84it/s]
Requesting API:  60%|██████    | 33796/56168 [45:54<19:24, 19.21it/s]
Requesting API:  60%|██████    | 33800/56168 [45:55<19:01, 19.60it/s]
Requesting API:  60%|██████    | 33804/56168 [45:55<21:14, 17.54it/s]
Requesting API:  60%|██████    | 33808/56168 [45:55<20:11, 18.46it/s]
Requesting API:  60%|██████    | 33812/56168 [45:55<22:00, 16.93it/s]
Requesting API:  60%|██████    | 33816/56168 [45:56<23:15, 16.02it/s]
Requesting API:  60%|██████    | 33820/56168 [45:56<23:56, 15.55it/s]
Requesting API:  60%|██████    | 33824/56168 [45:56<24:44, 15.05it/s]
Requesting API:  60%|██████    | 33828/56168 [45:56<25:25, 14.65it/s]
Requesting API:  60%|██████    | 33832/56168 [45:57<25:42, 14.48it/s]
Requesting API:  60%|██████    | 33836/56168 [45:57<23:23, 15.91it/s]
Requesting API:  60%|██████    | 33840/56168 [45:57<24:27, 15.21it/s]
Requesting API:  60%|██████    | 33844/56168 [45:58<25:37, 14.52it/s]
Requesting API:  60%|██████    | 33848/56168 [45:58<23:29, 15.83it/s]
Requesting API:  60%|██████    | 33852/56168 [45:58<24:48, 15.00it/s]
Requesting API:  60%|██████    | 33856/56168 [45:58<25:44, 14.45it/s]
Requesting API:  60%|██████    | 33860/56168 [45:59<23:19, 15.94it/s]
Requesting API:  60%|██████    | 33864/56168 [45:59<24:28, 15.18it/s]
Requesting API:  60%|██████    | 33868/56168 [45:59<25:11, 14.75it/s]
Requesting API:  60%|██████    | 33872/56168 [45:59<23:08, 16.06it/s]
Requesting API:  60%|██████    | 33876/56168 [45:59<21:55, 16.95it/s]
Requesting API:  60%|██████    | 33880/56168 [46:00<23:53, 15.55it/s]
Requesting API:  60%|██████    | 33884/56168 [46:00<25:11, 14.74it/s]
Requesting API:  60%|██████    | 33888/56168 [46:00<25:43, 14.43it/s]
Requesting API:  60%|██████    | 33892/56168 [46:01<23:37, 15.72it/s]
Requesting API:  60%|██████    | 33896/56168 [46:01<24:32, 15.13it/s]
Requesting API:  60%|██████    | 33900/56168 [46:01<25:04, 14.80it/s]
Requesting API:  60%|██████    | 33904/56168 [46:01<22:53, 16.22it/s]
Requesting API:  60%|██████    | 33908/56168 [46:02<24:05, 15.40it/s]
Requesting API:  60%|██████    | 33912/56168 [46:02<25:10, 14.73it/s]
Requesting API:  60%|██████    | 33916/56168 [46:02<25:47, 14.38it/s]
Requesting API:  60%|██████    | 33920/56168 [46:03<26:02, 14.24it/s]
Requesting API:  60%|██████    | 33924/56168 [46:03<26:17, 14.10it/s]
Requesting API:  60%|██████    | 33928/56168 [46:03<26:19, 14.08it/s]
Requesting API:  60%|██████    | 33932/56168 [46:03<23:46, 15.59it/s]
Requesting API:  60%|██████    | 33936/56168 [46:04<24:33, 15.09it/s]
Requesting API:  60%|██████    | 33940/56168 [46:04<25:24, 14.58it/s]
Requesting API:  60%|██████    | 33944/56168 [46:04<25:56, 14.27it/s]
Requesting API:  60%|██████    | 33948/56168 [46:04<23:28, 15.78it/s]
Requesting API:  60%|██████    | 33952/56168 [46:05<24:27, 15.14it/s]
Requesting API:  60%|██████    | 33956/56168 [46:05<25:10, 14.70it/s]
Requesting API:  60%|██████    | 33960/56168 [46:05<25:24, 14.57it/s]
Requesting API:  60%|██████    | 33964/56168 [46:06<25:46, 14.36it/s]
Requesting API:  60%|██████    | 33968/56168 [46:06<25:57, 14.25it/s]
Requesting API:  60%|██████    | 33972/56168 [46:06<26:30, 13.96it/s]
Requesting API:  60%|██████    | 33976/56168 [46:06<26:37, 13.90it/s]
Requesting API:  60%|██████    | 33980/56168 [46:07<26:35, 13.91it/s]
Requesting API:  61%|██████    | 33984/56168 [46:07<27:12, 13.59it/s]
Requesting API:  61%|██████    | 33988/56168 [46:07<27:06, 13.64it/s]
Requesting API:  61%|██████    | 33992/56168 [46:08<26:57, 13.71it/s]
Requesting API:  61%|██████    | 33996/56168 [46:08<26:43, 13.83it/s]
Requesting API:  61%|██████    | 34000/56168 [46:08<26:37, 13.88it/s]
Requesting API:  61%|██████    | 34004/56168 [46:08<26:41, 13.84it/s]
Requesting API:  61%|██████    | 34008/56168 [46:09<26:33, 13.90it/s]
Requesting API:  61%|██████    | 34012/56168 [46:09<24:00, 15.38it/s]
Requesting API:  61%|██████    | 34016/56168 [46:09<24:43, 14.93it/s]
Requesting API:  61%|██████    | 34020/56168 [46:09<25:18, 14.59it/s]
Requesting API:  61%|██████    | 34024/56168 [46:10<25:36, 14.41it/s]
Requesting API:  61%|██████    | 34028/56168 [46:10<25:41, 14.37it/s]
Requesting API:  61%|██████    | 34032/56168 [46:10<25:50, 14.27it/s]
Requesting API:  61%|██████    | 34036/56168 [46:11<25:56, 14.22it/s]
Requesting API:  61%|██████    | 34040/56168 [46:11<25:51, 14.27it/s]
Requesting API:  61%|██████    | 34044/56168 [46:11<23:10, 15.91it/s]
Requesting API:  61%|██████    | 34048/56168 [46:11<21:45, 16.94it/s]
Requesting API:  61%|██████    | 34052/56168 [46:12<23:04, 15.97it/s]
Requesting API:  61%|██████    | 34056/56168 [46:12<21:42, 16.97it/s]
Requesting API:  61%|██████    | 34060/56168 [46:12<20:25, 18.04it/s]
Requesting API:  61%|██████    | 34064/56168 [46:12<22:11, 16.60it/s]
Requesting API:  61%|██████    | 34068/56168 [46:13<23:19, 15.80it/s]
Requesting API:  61%|██████    | 34072/56168 [46:13<24:22, 15.11it/s]
Requesting API:  61%|██████    | 34076/56168 [46:13<22:26, 16.41it/s]
Requesting API:  61%|██████    | 34080/56168 [46:13<23:41, 15.54it/s]
Requesting API:  61%|██████    | 34084/56168 [46:14<24:10, 15.23it/s]
Requesting API:  61%|██████    | 34088/56168 [46:14<22:21, 16.46it/s]
Requesting API:  61%|██████    | 34092/56168 [46:14<21:10, 17.38it/s]
Requesting API:  61%|██████    | 34096/56168 [46:14<20:08, 18.26it/s]
Requesting API:  61%|██████    | 34100/56168 [46:14<21:47, 16.88it/s]
Requesting API:  61%|██████    | 34104/56168 [46:15<22:49, 16.11it/s]
Requesting API:  61%|██████    | 34108/56168 [46:15<23:45, 15.47it/s]
Requesting API:  61%|██████    | 34112/56168 [46:15<24:15, 15.15it/s]
Requesting API:  61%|██████    | 34116/56168 [46:15<22:13, 16.54it/s]
Requesting API:  61%|██████    | 34120/56168 [46:16<23:39, 15.54it/s]
Requesting API:  61%|██████    | 34124/56168 [46:16<24:27, 15.02it/s]
Requesting API:  61%|██████    | 34128/56168 [46:16<22:35, 16.26it/s]
Requesting API:  61%|██████    | 34132/56168 [46:17<23:37, 15.54it/s]
Requesting API:  61%|██████    | 34136/56168 [46:17<24:03, 15.27it/s]
Requesting API:  61%|██████    | 34140/56168 [46:17<22:12, 16.53it/s]
Requesting API:  61%|██████    | 34144/56168 [46:17<20:53, 17.57it/s]
Requesting API:  61%|██████    | 34148/56168 [46:17<20:04, 18.28it/s]
Requesting API:  61%|██████    | 34152/56168 [46:18<21:49, 16.81it/s]
Requesting API:  61%|██████    | 34156/56168 [46:18<23:08, 15.86it/s]
Requesting API:  61%|██████    | 34160/56168 [46:18<21:26, 17.10it/s]
Requesting API:  61%|██████    | 34164/56168 [46:18<20:24, 17.97it/s]
Requesting API:  61%|██████    | 34168/56168 [46:19<19:45, 18.56it/s]
Requesting API:  61%|██████    | 34172/56168 [46:19<19:22, 18.92it/s]
Requesting API:  61%|██████    | 34176/56168 [46:19<18:54, 19.38it/s]
Requesting API:  61%|██████    | 34180/56168 [46:19<21:21, 17.16it/s]
Requesting API:  61%|██████    | 34184/56168 [46:20<22:55, 15.98it/s]
Requesting API:  61%|██████    | 34188/56168 [46:20<24:14, 15.11it/s]
Requesting API:  61%|██████    | 34192/56168 [46:20<22:39, 16.17it/s]
Requesting API:  61%|██████    | 34196/56168 [46:20<23:47, 15.39it/s]
Requesting API:  61%|██████    | 34200/56168 [46:21<22:07, 16.55it/s]
Requesting API:  61%|██████    | 34204/56168 [46:21<23:21, 15.67it/s]
Requesting API:  61%|██████    | 34208/56168 [46:21<21:54, 16.70it/s]
Requesting API:  61%|██████    | 34212/56168 [46:21<20:47, 17.60it/s]
Requesting API:  61%|██████    | 34216/56168 [46:21<20:01, 18.27it/s]
Requesting API:  61%|██████    | 34220/56168 [46:22<19:29, 18.77it/s]
Requesting API:  61%|██████    | 34224/56168 [46:22<19:04, 19.17it/s]
Requesting API:  61%|██████    | 34228/56168 [46:22<21:14, 17.21it/s]
Requesting API:  61%|██████    | 34232/56168 [46:22<20:32, 17.80it/s]
Requesting API:  61%|██████    | 34236/56168 [46:22<19:52, 18.40it/s]
Requesting API:  61%|██████    | 34240/56168 [46:23<22:01, 16.60it/s]
Requesting API:  61%|██████    | 34244/56168 [46:23<20:47, 17.58it/s]
Requesting API:  61%|██████    | 34248/56168 [46:23<22:33, 16.19it/s]
Requesting API:  61%|██████    | 34252/56168 [46:24<23:38, 15.45it/s]
Requesting API:  61%|██████    | 34256/56168 [46:24<22:02, 16.56it/s]
Requesting API:  61%|██████    | 34260/56168 [46:24<23:30, 15.53it/s]
Requesting API:  61%|██████    | 34264/56168 [46:24<24:39, 14.81it/s]
Requesting API:  61%|██████    | 34268/56168 [46:25<22:44, 16.05it/s]
Requesting API:  61%|██████    | 34272/56168 [46:25<21:26, 17.01it/s]
Requesting API:  61%|██████    | 34276/56168 [46:25<20:27, 17.84it/s]
Requesting API:  61%|██████    | 34280/56168 [46:25<22:10, 16.45it/s]
Requesting API:  61%|██████    | 34284/56168 [46:25<21:07, 17.27it/s]
Requesting API:  61%|██████    | 34288/56168 [46:26<22:43, 16.04it/s]
Requesting API:  61%|██████    | 34292/56168 [46:26<23:50, 15.29it/s]
Requesting API:  61%|██████    | 34296/56168 [46:26<24:49, 14.68it/s]
Requesting API:  61%|██████    | 34300/56168 [46:27<25:34, 14.25it/s]
Requesting API:  61%|██████    | 34304/56168 [46:27<23:19, 15.62it/s]
Requesting API:  61%|██████    | 34308/56168 [46:27<21:52, 16.66it/s]
Requesting API:  61%|██████    | 34312/56168 [46:27<23:25, 15.55it/s]
Requesting API:  61%|██████    | 34316/56168 [46:28<24:35, 14.81it/s]
Requesting API:  61%|██████    | 34320/56168 [46:28<22:45, 16.00it/s]
Requesting API:  61%|██████    | 34324/56168 [46:28<23:52, 15.25it/s]
Requesting API:  61%|██████    | 34328/56168 [46:28<25:05, 14.51it/s]
Requesting API:  61%|██████    | 34332/56168 [46:29<25:41, 14.16it/s]
Requesting API:  61%|██████    | 34336/56168 [46:29<26:02, 13.98it/s]
Requesting API:  61%|██████    | 34340/56168 [46:29<23:45, 15.31it/s]
Requesting API:  61%|██████    | 34344/56168 [46:30<24:52, 14.62it/s]
Requesting API:  61%|██████    | 34348/56168 [46:30<25:11, 14.44it/s]
Requesting API:  61%|██████    | 34352/56168 [46:30<22:51, 15.91it/s]
Requesting API:  61%|██████    | 34356/56168 [46:30<21:21, 17.02it/s]
Requesting API:  61%|██████    | 34360/56168 [46:30<20:13, 17.97it/s]
Requesting API:  61%|██████    | 34364/56168 [46:31<22:10, 16.38it/s]
Requesting API:  61%|██████    | 34368/56168 [46:31<21:01, 17.29it/s]
Requesting API:  61%|██████    | 34372/56168 [46:31<22:51, 15.90it/s]
Requesting API:  61%|██████    | 34376/56168 [46:31<23:50, 15.23it/s]
Requesting API:  61%|██████    | 34380/56168 [46:32<22:07, 16.42it/s]
Requesting API:  61%|██████    | 34384/56168 [46:32<21:10, 17.15it/s]
Requesting API:  61%|██████    | 34388/56168 [46:32<22:57, 15.81it/s]
Requesting API:  61%|██████    | 34392/56168 [46:32<24:14, 14.97it/s]
Requesting API:  61%|██████    | 34396/56168 [46:33<22:30, 16.12it/s]
Requesting API:  61%|██████    | 34400/56168 [46:33<21:01, 17.25it/s]
Requesting API:  61%|██████▏   | 34404/56168 [46:33<20:07, 18.03it/s]
Requesting API:  61%|██████▏   | 34408/56168 [46:33<19:29, 18.61it/s]
Requesting API:  61%|██████▏   | 34412/56168 [46:33<19:06, 18.97it/s]
Requesting API:  61%|██████▏   | 34416/56168 [46:34<18:41, 19.40it/s]
Requesting API:  61%|██████▏   | 34420/56168 [46:34<18:23, 19.71it/s]
Requesting API:  61%|██████▏   | 34424/56168 [46:34<18:21, 19.75it/s]
Requesting API:  61%|██████▏   | 34428/56168 [46:34<18:15, 19.84it/s]
Requesting API:  61%|██████▏   | 34432/56168 [46:34<18:14, 19.87it/s]
Requesting API:  61%|██████▏   | 34436/56168 [46:35<18:10, 19.93it/s]
Requesting API:  61%|██████▏   | 34440/56168 [46:35<18:09, 19.95it/s]
Requesting API:  61%|██████▏   | 34444/56168 [46:35<18:00, 20.11it/s]
Requesting API:  61%|██████▏   | 34448/56168 [46:35<20:24, 17.74it/s]
Requesting API:  61%|██████▏   | 34452/56168 [46:36<19:43, 18.34it/s]
Requesting API:  61%|██████▏   | 34456/56168 [46:36<21:38, 16.73it/s]
Requesting API:  61%|██████▏   | 34460/56168 [46:36<23:03, 15.69it/s]
Requesting API:  61%|██████▏   | 34464/56168 [46:36<24:02, 15.04it/s]
Requesting API:  61%|██████▏   | 34468/56168 [46:37<22:10, 16.30it/s]
Requesting API:  61%|██████▏   | 34472/56168 [46:37<23:19, 15.51it/s]
Requesting API:  61%|██████▏   | 34476/56168 [46:37<24:16, 14.89it/s]
Requesting API:  61%|██████▏   | 34480/56168 [46:37<22:24, 16.13it/s]
Requesting API:  61%|██████▏   | 34484/56168 [46:38<21:10, 17.06it/s]
Requesting API:  61%|██████▏   | 34488/56168 [46:38<22:45, 15.88it/s]
Requesting API:  61%|██████▏   | 34492/56168 [46:38<23:42, 15.24it/s]
Requesting API:  61%|██████▏   | 34496/56168 [46:38<24:37, 14.67it/s]
Requesting API:  61%|██████▏   | 34500/56168 [46:39<25:06, 14.39it/s]
Requesting API:  61%|██████▏   | 34504/56168 [46:39<22:59, 15.70it/s]
Requesting API:  61%|██████▏   | 34508/56168 [46:39<24:11, 14.92it/s]
Requesting API:  61%|██████▏   | 34512/56168 [46:39<22:22, 16.13it/s]
Requesting API:  61%|██████▏   | 34516/56168 [46:40<23:43, 15.21it/s]
Requesting API:  61%|██████▏   | 34520/56168 [46:40<21:56, 16.44it/s]
Requesting API:  61%|██████▏   | 34524/56168 [46:40<20:39, 17.46it/s]
Requesting API:  61%|██████▏   | 34528/56168 [46:40<22:13, 16.22it/s]
Requesting API:  61%|██████▏   | 34532/56168 [46:41<20:45, 17.38it/s]
Requesting API:  61%|██████▏   | 34536/56168 [46:41<19:45, 18.25it/s]
Requesting API:  61%|██████▏   | 34540/56168 [46:41<21:16, 16.94it/s]
Requesting API:  62%|██████▏   | 34544/56168 [46:41<22:53, 15.74it/s]
Requesting API:  62%|██████▏   | 34548/56168 [46:42<21:22, 16.86it/s]
Requesting API:  62%|██████▏   | 34552/56168 [46:42<20:38, 17.46it/s]
Requesting API:  62%|██████▏   | 34556/56168 [46:42<22:16, 16.17it/s]
Requesting API:  62%|██████▏   | 34560/56168 [46:42<23:31, 15.31it/s]
Requesting API:  62%|██████▏   | 34564/56168 [46:43<22:02, 16.33it/s]
